data,chuva_mm
2016-04-16,0.00
2016-04-17,0.00
2016-04-18,0.00
2016-04-19,0.00
2016-04-20,0.00
2016-04-21,0.00
2016-04-22,0.00
2016-04-23,0.00
2016-04-24,0.00
2016-04-25,6.45
2016-04-26,20.74
2016-04-27,0.16
2016-04-28,0.03
2016-04-29,0.00
2016-04-30,0.00
2016-05-01,0.00
2016-05-02,0.03
2016-05-03,0.00
2016-05-04,0.00
2016-05-05,0.00
2016-05-06,0.08
2016-05-07,0.38
2016-05-08,10.06
2016-05-09,28.47
2016-05-10,7.95
2016-05-11,0.09
2016-05-12,0.00
2016-05-13,0.00
2016-05-14,0.00
2016-05-15,0.00
2016-05-16,3.04
2016-05-17,0.00
2016-05-18,3.95
2016-05-19,0.05
2016-05-20,7.63
2016-05-21,11.71
2016-05-22,9.38
2016-05-23,0.03
2016-05-24,0.03
2016-05-25,0.00
2016-05-26,0.00
2016-05-27,3.01
2016-05-28,5.00
2016-05-29,15.90
2016-05-30,12.01
2016-05-31,1.56
2016-06-01,1.50
2016-06-02,2.23
2016-06-03,0.00
2016-06-04,6.74
2016-06-05,10.51
2016-06-06,9.11
2016-06-07,0.30
2016-06-08,0.09
2016-06-09,0.00
2016-06-10,0.00
2016-06-11,0.00
2016-06-12,0.09
2016-06-13,0.03
2016-06-14,0.00
2016-06-15,0.00
2016-06-16,0.00
2016-06-17,0.00
2016-06-18,0.00
2016-06-19,0.00
2016-06-20,3.07
2016-06-21,0.00
2016-06-22,5.11
2016-06-23,0.00
2016-06-24,0.00
2016-06-25,0.00
2016-06-26,0.00
2016-06-27,0.00
2016-06-28,0.00
2016-06-29,0.00
2016-06-30,0.00
2016-07-01,0.00
2016-07-02,0.00
2016-07-03,0.00
2016-07-04,0.00
2016-07-05,0.00
2016-07-06,0.66
2016-07-07,0.00
2016-07-08,0.00
2016-07-09,0.00
2016-07-10,0.00
2016-07-11,0.00
2016-07-12,0.00
2016-07-13,0.00
2016-07-14,0.00
2016-07-15,5.67
2016-07-16,45.69
2016-07-17,0.00
2016-07-18,0.00
2016-07-19,0.20
2016-07-20,0.00
2016-07-21,0.00
2016-07-22,0.00
2016-07-23,0.00
2016-07-24,0.00
2016-07-25,0.00
2016-07-26,0.00
2016-07-27,0.00
2016-07-28,0.00
2016-07-29,0.00
2016-07-30,0.00
2016-07-31,0.00
2016-08-01,0.00
2016-08-02,0.00
2016-08-03,0.00
2016-08-04,0.00
2016-08-05,0.00
2016-08-06,0.00
2016-08-07,0.00
2016-08-08,0.00
2016-08-09,26.52
2016-08-10,0.00
2016-08-11,0.00
2016-08-12,0.00
2016-08-13,0.00
2016-08-14,0.00
2016-08-15,3.90
2016-08-16,0.37
2016-08-17,0.00
2016-08-18,30.08
2016-08-19,3.81
2016-08-20,60.33
2016-08-21,4.50
2016-08-22,0.00
2016-08-23,0.00
2016-08-24,0.00
2016-08-25,0.00
2016-08-26,0.00
2016-08-27,0.00
2016-08-28,0.00
2016-08-29,0.00
2016-08-30,35.47
2016-08-31,2.58
2016-09-01,0.00
2016-09-02,0.00
2016-09-03,8.07
2016-09-04,13.80
2016-09-05,5.43
2016-09-06,2.63
2016-09-07,0.00
2016-09-08,0.00
2016-09-09,0.00
2016-09-10,0.00
2016-09-11,0.00
2016-09-12,0.00
2016-09-13,4.28
2016-09-14,0.78
2016-09-15,0.00
2016-09-16,0.00
2016-09-17,0.00
2016-09-18,0.13
2016-09-19,9.25
2016-09-20,0.00
2016-09-21,0.00
2016-09-22,0.00
2016-09-23,0.00
2016-09-24,0.00
2016-09-25,2.93
2016-09-26,0.00
2016-09-27,0.00
2016-09-28,0.00
2016-09-29,0.00
2016-09-30,0.00
2016-10-01,0.00
2016-10-02,0.00
2016-10-03,11.04
2016-10-04,0.30
2016-10-05,0.00
2016-10-06,0.90
2016-10-07,0.00
2016-10-08,0.00
2016-10-09,0.00
2016-10-10,0.00
2016-10-11,3.73
2016-10-12,0.05
2016-10-13,57.12
2016-10-14,37.16
2016-10-15,0.00
2016-10-16,0.00
2016-10-17,0.10
2016-10-18,0.00
2016-10-19,0.03
2016-10-20,15.86
2016-10-21,0.05
2016-10-22,0.00
2016-10-23,0.00
2016-10-24,5.45
2016-10-25,15.12
2016-10-26,22.42
2016-10-27,1.71
2016-10-28,0.00
2016-10-29,0.00
2016-10-30,0.00
2016-10-31,0.00
2016-11-01,0.00
2016-11-02,8.06
2016-11-03,0.00
2016-11-04,2.29
2016-11-05,0.00
2016-11-06,0.00
2016-11-07,1.71
2016-11-08,0.00
2016-11-09,0.00
2016-11-10,0.00
2016-11-11,2.08
2016-11-12,0.00
2016-11-13,0.20
2016-11-14,0.00
2016-11-15,0.36
2016-11-16,6.70
2016-11-17,0.05
2016-11-18,0.00
2016-11-19,0.00
2016-11-20,0.00
2016-11-21,0.00
2016-11-22,0.00
2016-11-23,0.00
2016-11-24,0.00
2016-11-25,0.22
2016-11-26,0.00
2016-11-27,10.33
2016-11-28,27.84
2016-11-29,1.97
2016-11-30,0.00
2016-12-01,0.00
2016-12-02,0.00
2016-12-03,24.10
2016-12-04,0.00
2016-12-05,0.00
2016-12-06,0.00
2016-12-07,0.03
2016-12-08,1.44
2016-12-09,16.29
2016-12-10,24.50
2016-12-11,4.42
2016-12-12,1.13
2016-12-13,0.00
2016-12-14,0.00
2016-12-15,0.00
2016-12-16,0.00
2016-12-17,0.00
2016-12-18,0.00
2016-12-19,4.97
2016-12-20,3.89
2016-12-21,2.62
2016-12-22,0.48
2016-12-23,1.20
2016-12-24,0.14
2016-12-25,0.00
2016-12-26,0.00
2016-12-27,0.00
2016-12-28,12.99
2016-12-29,0.00
2016-12-30,0.60
2016-12-31,22.38
2017-01-01,26.46
2017-01-02,1.98
2017-01-03,0.03
2017-01-04,4.18
2017-01-05,32.93
2017-01-06,52.91
2017-01-07,0.08
2017-01-08,0.05
2017-01-09,5.75
2017-01-10,0.11
2017-01-11,0.10
2017-01-12,5.63
2017-01-13,0.00
2017-01-14,0.00
2017-01-15,5.91
2017-01-16,11.04
2017-01-17,2.24
2017-01-18,28.32
2017-01-19,0.32
2017-01-20,0.45
2017-01-21,0.00
2017-01-22,3.05
2017-01-23,11.96
2017-01-24,0.11
2017-01-25,29.81
2017-01-26,0.14
2017-01-27,0.11
2017-01-28,3.53
2017-01-29,4.96
2017-01-30,8.13
2017-01-31,0.41
2017-02-01,0.03
2017-02-02,5.09
2017-02-03,6.54
2017-02-04,6.76
2017-02-05,0.32
2017-02-06,0.05
2017-02-07,0.00
2017-02-08,0.00
2017-02-09,0.10
2017-02-10,0.00
2017-02-11,0.00
2017-02-12,8.23
2017-02-13,23.38
2017-02-14,19.20
2017-02-15,0.00
2017-02-16,1.11
2017-02-17,0.00
2017-02-18,0.00
2017-02-19,0.00
2017-02-20,0.00
2017-02-21,0.00
2017-02-22,0.00
2017-02-23,5.56
2017-02-24,6.47
2017-02-25,0.08
2017-02-26,0.00
2017-02-27,0.00
2017-02-28,0.03
2017-03-01,31.51
2017-03-02,4.65
2017-03-03,4.67
2017-03-04,4.74
2017-03-05,3.67
2017-03-06,0.34
2017-03-07,0.22
2017-03-08,0.00
2017-03-09,0.00
2017-03-10,1.78
2017-03-11,0.00
2017-03-12,10.43
2017-03-13,1.00
2017-03-14,0.00
2017-03-15,0.00
2017-03-16,5.88
2017-03-17,6.47
2017-03-18,3.84
2017-03-19,0.00
2017-03-20,0.00
2017-03-21,0.00
2017-03-22,0.00
2017-03-23,0.00
2017-03-24,0.00
2017-03-25,0.14
2017-03-26,0.00
2017-03-27,5.89
2017-03-28,0.00
2017-03-29,0.00
2017-03-30,0.00
2017-03-31,0.00
2017-04-01,0.00
2017-04-02,0.00
2017-04-03,0.00
2017-04-04,0.00
2017-04-05,49.43
2017-04-06,22.93
2017-04-07,0.00
2017-04-08,0.00
2017-04-09,0.00
2017-04-10,0.00
2017-04-11,0.46
2017-04-12,9.03
2017-04-13,0.16
2017-04-14,0.00
2017-04-15,0.00
2017-04-16,0.11
2017-04-17,0.00
2017-04-18,0.00
2017-04-19,0.00
2017-04-20,25.58
2017-04-21,2.80
2017-04-22,0.05
2017-04-23,0.00
2017-04-24,0.00
2017-04-25,0.00
2017-04-26,19.44
2017-04-27,0.00
2017-04-28,0.00
2017-04-29,0.00
2017-04-30,0.00
2017-05-01,7.21
2017-05-02,0.74
2017-05-03,0.00
2017-05-04,42.71
2017-05-05,11.14
2017-05-06,0.11
2017-05-07,0.00
2017-05-08,0.00
2017-05-09,0.00
2017-05-10,0.00
2017-05-11,0.00
2017-05-12,0.00
2017-05-13,0.00
2017-05-14,4.48
2017-05-15,0.00
2017-05-16,0.00
2017-05-17,0.00
2017-05-18,23.39
2017-05-19,29.19
2017-05-20,1.42
2017-05-21,23.87
2017-05-22,0.63
2017-05-23,0.00
2017-05-24,0.00
2017-05-25,0.00
2017-05-26,0.00
2017-05-27,0.00
2017-05-28,0.00
2017-05-29,0.00
2017-05-30,0.00
2017-05-31,0.74
2017-06-01,0.03
2017-06-02,0.00
2017-06-03,0.00
2017-06-04,0.00
2017-06-05,96.84
2017-06-06,17.48
2017-06-07,12.21
2017-06-08,0.84
2017-06-09,3.13
2017-06-10,0.00
2017-06-11,0.00
2017-06-12,0.00
2017-06-13,7.91
2017-06-14,0.33
2017-06-15,0.11
2017-06-16,0.00
2017-06-17,0.00
2017-06-18,0.00
2017-06-19,2.20
2017-06-20,8.80
2017-06-21,0.33
2017-06-22,0.00
2017-06-23,0.00
2017-06-24,0.00
2017-06-25,0.00
2017-06-26,0.00
2017-06-27,0.00
2017-06-28,0.00
2017-06-29,0.00
2017-06-30,0.00
2017-07-01,0.00
2017-07-02,0.00
2017-07-03,0.00
2017-07-04,0.16
2017-07-05,0.00
2017-07-06,0.00
2017-07-07,0.00
2017-07-08,0.00
2017-07-09,0.00
2017-07-10,0.00
2017-07-11,0.00
2017-07-12,0.00
2017-07-13,0.00
2017-07-14,0.00
2017-07-15,0.00
2017-07-16,0.00
2017-07-17,0.00
2017-07-18,0.03
2017-07-19,0.03
2017-07-20,0.00
2017-07-21,0.00
2017-07-22,0.00
2017-07-23,0.00
2017-07-24,0.00
2017-07-25,0.00
2017-07-26,0.00
2017-07-27,0.00
2017-07-28,0.00
2017-07-29,0.00
2017-07-30,0.00
2017-07-31,0.00
2017-08-01,0.00
2017-08-02,0.00
2017-08-03,3.59
2017-08-04,0.09
2017-08-05,0.00
2017-08-06,0.00
2017-08-07,0.00
2017-08-08,0.00
2017-08-09,0.00
2017-08-10,0.00
2017-08-11,0.00
2017-08-12,0.00
2017-08-13,2.69
2017-08-14,0.92
2017-08-15,21.51
2017-08-16,6.22
2017-08-17,1.14
2017-08-18,0.36
2017-08-19,11.13
2017-08-20,7.53
2017-08-21,0.65
2017-08-22,0.00
2017-08-23,0.00
2017-08-24,0.00
2017-08-25,0.00
2017-08-26,0.00
2017-08-27,0.00
2017-08-28,0.00
2017-08-29,0.00
2017-08-30,0.00
2017-08-31,0.00
2017-09-01,0.00
2017-09-02,0.00
2017-09-03,0.00
2017-09-04,0.00
2017-09-05,0.00
2017-09-06,0.00
2017-09-07,0.00
2017-09-08,0.00
2017-09-09,0.00
2017-09-10,0.00
2017-09-11,0.00
2017-09-12,0.00
2017-09-13,0.00
2017-09-14,0.00
2017-09-15,0.00
2017-09-16,0.00
2017-09-17,0.00
2017-09-18,0.00
2017-09-19,0.00
2017-09-20,0.00
2017-09-21,0.00
2017-09-22,0.00
2017-09-23,0.00
2017-09-24,0.00
2017-09-25,0.00
2017-09-26,0.00
2017-09-27,1.56
2017-09-28,0.27
2017-09-29,9.88
2017-09-30,0.98
2017-10-01,2.36
2017-10-02,13.46
2017-10-03,0.11
2017-10-04,0.23
2017-10-05,0.00
2017-10-06,3.08
2017-10-07,37.40
2017-10-08,15.85
2017-10-09,0.19
2017-10-10,0.00
2017-10-11,0.00
2017-10-12,0.00
2017-10-13,0.00
2017-10-14,1.04
2017-10-15,0.00
2017-10-16,0.00
2017-10-17,0.00
2017-10-18,0.00
2017-10-19,3.60
2017-10-20,0.11
2017-10-21,5.01
2017-10-22,17.00
2017-10-23,0.11
2017-10-24,0.00
2017-10-25,0.53
2017-10-26,48.00
2017-10-27,77.58
2017-10-28,0.11
2017-10-29,5.85
2017-10-30,60.93
2017-10-31,0.03
2017-11-01,0.00
2017-11-02,0.00
2017-11-03,15.66
2017-11-04,39.27
2017-11-05,11.53
2017-11-06,0.16
2017-11-07,0.00
2017-11-08,20.86
2017-11-09,0.11
2017-11-10,21.70
2017-11-11,0.19
2017-11-12,0.00
2017-11-13,0.00
2017-11-14,0.00
2017-11-15,0.00
2017-11-16,0.00
2017-11-17,16.91
2017-11-18,9.37
2017-11-19,0.00
2017-11-20,0.28
2017-11-21,37.60
2017-11-22,0.39
2017-11-23,0.00
2017-11-24,0.00
2017-11-25,15.63
2017-11-26,8.36
2017-11-27,16.26
2017-11-28,0.00
2017-11-29,0.00
2017-11-30,0.00
2017-12-01,0.00
2017-12-02,0.00
2017-12-03,0.00
2017-12-04,0.00
2017-12-05,0.00
2017-12-06,0.00
2017-12-07,6.27
2017-12-08,0.11
2017-12-09,0.74
2017-12-10,0.00
2017-12-11,0.00
2017-12-12,0.00
2017-12-13,0.00
2017-12-14,0.00
2017-12-15,0.00
2017-12-16,0.00
2017-12-17,0.00
2017-12-18,21.39
2017-12-19,0.11
2017-12-20,8.51
2017-12-21,50.25
2017-12-22,14.73
2017-12-23,8.04
2017-12-24,35.98
2017-12-25,32.53
2017-12-26,10.09
2017-12-27,8.31
2017-12-28,4.26
2017-12-29,9.18
2017-12-30,15.62
2017-12-31,0.22
2018-01-01,3.79
2018-01-02,42.05
2018-01-03,0.11
2018-01-04,0.00
2018-01-05,0.00
2018-01-06,3.77
2018-01-07,0.19
2018-01-08,0.87
2018-01-09,20.08
2018-01-10,14.15
2018-01-11,0.64
2018-01-12,15.95
2018-01-13,16.33
2018-01-14,4.08
2018-01-15,22.99
2018-01-16,12.81
2018-01-17,29.02
2018-01-18,15.18
2018-01-19,32.02
2018-01-20,0.14
2018-01-21,0.00
2018-01-22,0.00
2018-01-23,0.00
2018-01-24,12.04
2018-01-25,0.47
2018-01-26,0.00
2018-01-27,0.00
2018-01-28,1.00
2018-01-29,7.92
2018-01-30,6.66
2018-01-31,0.00
2018-02-01,0.00
2018-02-02,0.00
2018-02-03,0.00
2018-02-04,0.00
2018-02-05,0.00
2018-02-06,0.00
2018-02-07,0.00
2018-02-08,0.00
2018-02-09,6.78
2018-02-10,41.21
2018-02-11,48.65
2018-02-12,8.56
2018-02-13,30.80
2018-02-14,0.00
2018-02-15,0.37
2018-02-16,0.00
2018-02-17,0.06
2018-02-18,0.17
2018-02-19,19.45
2018-02-20,12.61
2018-02-21,0.00
2018-02-22,0.00
2018-02-23,0.05
2018-02-24,0.00
2018-02-25,0.00
2018-02-26,0.00
2018-02-27,0.11
2018-02-28,10.59
2018-03-01,0.16
2018-03-02,0.22
2018-03-03,36.70
2018-03-04,2.10
2018-03-05,0.00
2018-03-06,0.00
2018-03-07,3.04
2018-03-08,15.87
2018-03-09,2.86
2018-03-10,5.41
2018-03-11,2.13
2018-03-12,0.00
2018-03-13,0.03
2018-03-14,0.48
2018-03-15,0.27
2018-03-16,7.49
2018-03-17,0.00
2018-03-18,0.00
2018-03-19,0.05
2018-03-20,3.80
2018-03-21,8.62
2018-03-22,0.00
2018-03-23,0.11
2018-03-24,0.23
2018-03-25,16.09
2018-03-26,21.38
2018-03-27,2.71
2018-03-28,0.00
2018-03-29,0.05
2018-03-30,0.00
2018-03-31,0.36
2018-04-01,9.29
2018-04-02,2.82
2018-04-03,0.00
2018-04-04,0.00
2018-04-05,0.00
2018-04-06,0.00
2018-04-07,0.00
2018-04-08,0.00
2018-04-09,0.00
2018-04-10,0.00
2018-04-11,0.00
2018-04-12,0.00
2018-04-13,0.00
2018-04-14,0.00
2018-04-15,0.37
2018-04-16,0.00
2018-04-17,0.00
2018-04-18,0.00
2018-04-19,0.00
2018-04-20,0.00
2018-04-21,0.00
2018-04-22,0.00
2018-04-23,0.00
2018-04-24,0.00
2018-04-25,0.00
2018-04-26,0.00
2018-04-27,0.00
2018-04-28,0.00
2018-04-29,0.00
2018-04-30,0.00
2018-05-01,0.00
2018-05-02,0.00
2018-05-03,0.00
2018-05-04,0.00
2018-05-05,0.00
2018-05-06,0.00
2018-05-07,0.00
2018-05-08,0.00
2018-05-09,0.00
2018-05-10,0.00
2018-05-11,0.00
2018-05-12,0.00
2018-05-13,0.00
2018-05-14,0.00
2018-05-15,0.00
2018-05-16,2.64
2018-05-17,0.00
2018-05-18,0.00
2018-05-19,30.40
2018-05-20,0.00
2018-05-21,0.00
2018-05-22,0.00
2018-05-23,0.00
2018-05-24,0.42
2018-05-25,2.37
2018-05-26,0.00
2018-05-27,0.00
2018-05-28,0.00
2018-05-29,0.00
2018-05-30,0.00
2018-05-31,0.00
2018-06-01,1.87
2018-06-02,7.41
2018-06-03,1.00
2018-06-04,0.00
2018-06-05,0.37
2018-06-06,0.14
2018-06-07,0.55
2018-06-08,0.00
2018-06-09,0.00
2018-06-10,0.00
2018-06-11,0.00
2018-06-12,24.33
2018-06-13,2.43
2018-06-14,0.03
2018-06-15,0.11
2018-06-16,0.00
2018-06-17,0.00
2018-06-18,0.00
2018-06-19,0.00
2018-06-20,0.00
2018-06-21,0.00
2018-06-22,0.00
2018-06-23,0.00
2018-06-24,0.00
2018-06-25,0.00
2018-06-26,0.17
2018-06-27,7.23
2018-06-28,0.34
2018-06-29,0.00
2018-06-30,0.00
2018-07-01,0.00
2018-07-02,0.00
2018-07-03,0.00
2018-07-04,0.00
2018-07-05,0.00
2018-07-06,0.00
2018-07-07,0.00
2018-07-08,0.00
2018-07-09,0.00
2018-07-10,0.00
2018-07-11,0.00
2018-07-12,0.00
2018-07-13,0.00
2018-07-14,0.00
2018-07-15,0.00
2018-07-16,0.00
2018-07-17,0.00
2018-07-18,0.79
2018-07-19,0.00
2018-07-20,0.00
2018-07-21,0.00
2018-07-22,0.00
2018-07-23,0.00
2018-07-24,0.00
2018-07-25,0.00
2018-07-26,0.00
2018-07-27,0.00
2018-07-28,0.00
2018-07-29,0.00
2018-07-30,0.00
2018-07-31,4.53
2018-08-01,0.00
2018-08-02,0.00
2018-08-03,85.92
2018-08-04,11.76
2018-08-05,2.35
2018-08-06,5.47
2018-08-07,0.00
2018-08-08,4.83
2018-08-09,22.15
2018-08-10,0.00
2018-08-11,0.00
2018-08-12,0.00
2018-08-13,0.00
2018-08-14,0.00
2018-08-15,0.00
2018-08-16,0.00
2018-08-17,0.00
2018-08-18,0.00
2018-08-19,0.00
2018-08-20,0.00
2018-08-21,0.00
2018-08-22,2.07
2018-08-23,4.42
2018-08-24,10.20
2018-08-25,20.72
2018-08-26,0.00
2018-08-27,0.00
2018-08-28,0.00
2018-08-29,0.00
2018-08-30,0.00
2018-08-31,0.00
2018-09-01,3.07
2018-09-02,13.28
2018-09-03,0.52
2018-09-04,1.27
2018-09-05,0.00
2018-09-06,0.00
2018-09-07,0.00
2018-09-08,0.00
2018-09-09,0.00
2018-09-10,0.00
2018-09-11,0.00
2018-09-12,0.00
2018-09-13,0.00
2018-09-14,8.60
2018-09-15,0.00
2018-09-16,0.20
2018-09-17,30.71
2018-09-18,0.14
2018-09-19,14.50
2018-09-20,31.77
2018-09-21,0.16
2018-09-22,0.00
2018-09-23,0.00
2018-09-24,0.00
2018-09-25,0.00
2018-09-26,0.05
2018-09-27,12.59
