data,chuva_mm
2018-09-28,0.00
2018-09-29,0.00
2018-09-30,15.06
2018-10-01,0.14
2018-10-02,1.60
2018-10-03,25.35
2018-10-04,41.75
2018-10-05,0.14
2018-10-06,0.00
2018-10-07,0.00
2018-10-08,73.16
2018-10-09,0.14
2018-10-10,1.39
2018-10-11,2.28
2018-10-12,0.00
2018-10-13,0.51
2018-10-14,5.91
2018-10-15,16.88
2018-10-16,0.52
2018-10-17,34.19
2018-10-18,15.97
2018-10-19,0.17
2018-10-20,0.00
2018-10-21,0.00
2018-10-22,0.00
2018-10-23,22.07
2018-10-24,23.20
2018-10-25,12.13
2018-10-26,27.79
2018-10-27,22.31
2018-10-28,0.00
2018-10-29,0.00
2018-10-30,0.00
2018-10-31,11.28
2018-11-01,14.71
2018-11-02,0.14
2018-11-03,0.10
2018-11-04,0.03
2018-11-05,0.00
2018-11-06,0.00
2018-11-07,0.00
2018-11-08,0.00
2018-11-09,0.00
2018-11-10,0.00
2018-11-11,0.00
2018-11-12,0.00
2018-11-13,0.00
2018-11-14,0.00
2018-11-15,0.00
2018-11-16,0.00
2018-11-17,0.00
2018-11-18,61.57
2018-11-19,0.14
2018-11-20,0.00
2018-11-21,0.00
2018-11-22,0.00
2018-11-23,36.46
2018-11-24,8.73
2018-11-25,0.00
2018-11-26,0.00
2018-11-27,0.00
2018-11-28,0.00
2018-11-29,1.31
2018-11-30,1.16
2018-12-01,0.42
2018-12-02,0.23
2018-12-03,7.80
2018-12-04,1.07
2018-12-05,0.00
2018-12-06,0.00
2018-12-07,0.00
2018-12-08,0.00
2018-12-09,0.00
2018-12-10,0.00
2018-12-11,0.00
2018-12-12,0.00
2018-12-13,0.31
2018-12-14,2.16
2018-12-15,0.00
2018-12-16,31.76
2018-12-17,4.87
2018-12-18,0.03
2018-12-19,0.10
2018-12-20,0.00
2018-12-21,2.84
2018-12-22,4.44
2018-12-23,1.67
2018-12-24,7.89
2018-12-25,0.00
2018-12-26,0.71
2018-12-27,0.00
2018-12-28,3.97
2018-12-29,0.03
2018-12-30,3.50
2018-12-31,4.85
2019-01-01,0.03
2019-01-02,6.74
2019-01-03,1.94
2019-01-04,14.26
2019-01-05,22.16
2019-01-06,8.50
2019-01-07,16.66
2019-01-08,6.38
2019-01-09,2.97
2019-01-10,0.11
2019-01-11,4.60
2019-01-12,4.12
2019-01-13,17.69
2019-01-14,1.42
2019-01-15,3.50
2019-01-16,15.72
2019-01-17,0.14
2019-01-18,0.00
2019-01-19,10.35
2019-01-20,0.11
2019-01-21,0.00
2019-01-22,0.37
2019-01-23,1.06
2019-01-24,0.03
2019-01-25,0.00
2019-01-26,0.91
2019-01-27,9.26
2019-01-28,0.08
2019-01-29,0.00
2019-01-30,0.65
2019-01-31,0.00
2019-02-01,0.00
2019-02-02,0.00
2019-02-03,0.00
2019-02-04,0.00
2019-02-05,0.38
2019-02-06,0.77
2019-02-07,0.00
2019-02-08,0.00
2019-02-09,0.00
2019-02-10,11.88
2019-02-11,15.87
2019-02-12,32.74
2019-02-13,1.29
2019-02-14,0.00
2019-02-15,27.90
2019-02-16,6.46
2019-02-17,1.29
2019-02-18,9.50
2019-02-19,12.22
2019-02-20,10.39
2019-02-21,0.05
2019-02-22,0.11
2019-02-23,0.00
2019-02-24,2.31
2019-02-25,55.93
2019-02-26,75.92
2019-02-27,9.79
2019-02-28,1.25
2019-03-01,0.00
2019-03-02,0.23
2019-03-03,0.00
2019-03-04,0.00
2019-03-05,0.00
2019-03-06,16.29
2019-03-07,42.77
2019-03-08,17.70
2019-03-09,17.33
2019-03-10,4.19
2019-03-11,0.00
2019-03-12,0.00
2019-03-13,4.15
2019-03-14,0.11
2019-03-15,26.25
2019-03-16,5.55
2019-03-17,4.76
2019-03-18,0.97
2019-03-19,7.63
2019-03-20,15.63
2019-03-21,0.92
2019-03-22,0.00
2019-03-23,0.00
2019-03-24,0.00
2019-03-25,0.05
2019-03-26,0.00
2019-03-27,0.00
2019-03-28,0.00
2019-03-29,0.00
2019-03-30,0.00
2019-03-31,0.00
2019-04-01,0.00
2019-04-02,0.00
2019-04-03,0.00
2019-04-04,0.00
2019-04-05,0.30
2019-04-06,0.25
2019-04-07,4.56
2019-04-08,0.00
2019-04-09,0.34
2019-04-10,0.00
2019-04-11,0.00
2019-04-12,0.00
2019-04-13,0.05
2019-04-14,0.33
2019-04-15,0.00
2019-04-16,2.53
2019-04-17,0.17
2019-04-18,0.05
2019-04-19,0.00
2019-04-20,0.00
2019-04-21,0.00
2019-04-22,0.06
2019-04-23,0.00
2019-04-24,0.00
2019-04-25,0.52
2019-04-26,3.10
2019-04-27,5.52
2019-04-28,47.33
2019-04-29,0.19
2019-04-30,0.00
2019-05-01,0.00
2019-05-02,0.00
2019-05-03,0.00
2019-05-04,0.00
2019-05-05,0.00
2019-05-06,0.29
2019-05-07,10.15
2019-05-08,0.06
2019-05-09,0.00
2019-05-10,0.00
2019-05-11,12.87
2019-05-12,3.53
2019-05-13,0.00
2019-05-14,0.00
2019-05-15,0.06
2019-05-16,0.09
2019-05-17,0.00
2019-05-18,0.00
2019-05-19,0.00
2019-05-20,0.00
2019-05-21,0.05
2019-05-22,0.00
2019-05-23,19.52
2019-05-24,23.81
2019-05-25,0.00
2019-05-26,0.00
2019-05-27,0.05
2019-05-28,9.38
2019-05-29,2.09
2019-05-30,1.43
2019-05-31,6.55
2019-06-01,14.30
2019-06-02,27.11
2019-06-03,17.48
2019-06-04,0.05
2019-06-05,0.00
2019-06-06,0.00
2019-06-07,0.05
2019-06-08,0.05
2019-06-09,0.00
2019-06-10,0.00
2019-06-11,0.05
2019-06-12,0.00
2019-06-13,0.00
2019-06-14,0.00
2019-06-15,0.05
2019-06-16,0.00
2019-06-17,0.05
2019-06-18,0.00
2019-06-19,0.00
2019-06-20,0.00
2019-06-21,0.00
2019-06-22,0.05
2019-06-23,0.05
2019-06-24,0.00
2019-06-25,0.05
2019-06-26,2.04
2019-06-27,0.22
2019-06-28,0.00
2019-06-29,0.00
2019-06-30,0.00
2019-07-01,0.00
2019-07-02,0.00
2019-07-03,15.09
2019-07-04,18.16
2019-07-05,14.06
2019-07-06,0.00
2019-07-07,0.03
2019-07-08,0.00
2019-07-09,0.05
2019-07-10,0.00
2019-07-11,0.05
2019-07-12,0.00
2019-07-13,0.00
2019-07-14,0.00
2019-07-15,3.77
2019-07-16,0.20
2019-07-17,0.00
2019-07-18,0.05
2019-07-19,0.00
2019-07-20,0.00
2019-07-21,0.00
2019-07-22,0.00
2019-07-23,0.00
2019-07-24,0.05
2019-07-25,0.00
2019-07-26,0.00
2019-07-27,0.00
2019-07-28,0.00
2019-07-29,0.00
2019-07-30,0.00
2019-07-31,0.05
2019-08-01,0.00
2019-08-02,0.00
2019-08-03,0.03
2019-08-04,0.13
2019-08-05,0.00
2019-08-06,0.00
2019-08-07,0.00
2019-08-08,0.00
2019-08-09,0.07
2019-08-10,0.00
2019-08-11,0.00
2019-08-12,0.00
2019-08-13,0.00
2019-08-14,0.00
2019-08-15,0.00
2019-08-16,0.00
2019-08-17,0.00
2019-08-18,0.00
2019-08-19,0.45
2019-08-20,0.00
2019-08-21,0.00
2019-08-22,0.00
2019-08-23,0.74
2019-08-24,0.00
2019-08-25,0.00
2019-08-26,0.00
2019-08-27,0.00
2019-08-28,0.00
2019-08-29,0.00
2019-08-30,0.00
2019-08-31,3.32
2019-09-01,32.51
2019-09-02,8.49
2019-09-03,18.68
2019-09-04,0.33
2019-09-05,0.00
2019-09-06,0.00
2019-09-07,0.00
2019-09-08,0.00
2019-09-09,0.00
2019-09-10,0.00
2019-09-11,0.00
2019-09-12,0.00
2019-09-13,0.10
2019-09-14,0.03
2019-09-15,0.62
2019-09-16,0.00
2019-09-17,0.16
2019-09-18,0.00
2019-09-19,1.47
2019-09-20,2.96
2019-09-21,3.62
2019-09-22,0.00
2019-09-23,0.00
2019-09-24,0.00
2019-09-25,6.81
2019-09-26,0.00
2019-09-27,0.00
2019-09-28,0.00
2019-09-29,0.00
2019-09-30,0.00
2019-10-01,0.00
2019-10-02,0.00
2019-10-03,18.67
2019-10-04,0.00
2019-10-05,0.00
2019-10-06,3.68
2019-10-07,15.23
2019-10-08,0.00
2019-10-09,0.00
2019-10-10,0.00
2019-10-11,0.00
2019-10-12,0.00
2019-10-13,1.22
2019-10-14,6.57
2019-10-15,0.03
2019-10-16,0.03
2019-10-17,0.00
2019-10-18,2.29
2019-10-19,7.31
2019-10-20,0.00
2019-10-21,12.22
2019-10-22,0.00
2019-10-23,0.00
2019-10-24,0.79
2019-10-25,0.00
2019-10-26,0.00
2019-10-27,0.00
2019-10-28,20.19
2019-10-29,0.25
2019-10-30,0.14
2019-10-31,0.00
2019-11-01,0.00
2019-11-02,0.00
2019-11-03,0.00
2019-11-04,0.00
2019-11-05,7.86
2019-11-06,0.20
2019-11-07,0.03
2019-11-08,14.96
2019-11-09,0.14
2019-11-10,17.60
2019-11-11,0.05
2019-11-12,0.00
2019-11-13,2.72
2019-11-14,28.02
2019-11-15,0.03
2019-11-16,0.00
2019-11-17,0.00
2019-11-18,0.00
2019-11-19,0.00
2019-11-20,0.00
2019-11-21,0.00
2019-11-22,0.00
2019-11-23,22.78
2019-11-24,2.17
2019-11-25,0.00
2019-11-26,0.00
2019-11-27,12.06
2019-11-28,1.83
2019-11-29,0.05
2019-11-30,0.00
2019-12-01,4.66
2019-12-02,0.19
2019-12-03,4.30
2019-12-04,3.63
2019-12-05,48.75
2019-12-06,2.43
2019-12-07,0.00
2019-12-08,0.00
2019-12-09,4.87
2019-12-10,0.00
2019-12-11,16.54
2019-12-12,2.16
2019-12-13,0.00
2019-12-14,4.79
2019-12-15,17.27
2019-12-16,54.65
2019-12-17,16.46
2019-12-18,14.77
2019-12-19,1.17
2019-12-20,0.27
2019-12-21,28.10
2019-12-22,1.25
2019-12-23,0.00
2019-12-24,0.00
2019-12-25,0.00
2019-12-26,0.00
2019-12-27,0.00
2019-12-28,0.00
2019-12-29,0.00
2019-12-30,0.00
2019-12-31,0.00
2020-01-01,5.57
2020-01-02,1.09
2020-01-03,18.31
2020-01-04,1.20
2020-01-05,0.00
2020-01-06,1.72
2020-01-07,35.66
2020-01-08,2.12
2020-01-09,6.07
2020-01-10,5.56
2020-01-11,5.14
2020-01-12,6.86
2020-01-13,0.33
2020-01-14,0.14
2020-01-15,0.00
2020-01-16,0.13
2020-01-17,0.23
2020-01-18,0.00
2020-01-19,0.00
2020-01-20,0.00
2020-01-21,0.00
2020-01-22,0.00
2020-01-23,4.89
2020-01-24,0.31
2020-01-25,0.00
2020-01-26,0.00
2020-01-27,0.00
2020-01-28,0.00
2020-01-29,0.00
2020-01-30,3.96
2020-01-31,0.06
2020-02-01,2.35
2020-02-02,27.34
2020-02-03,14.74
2020-02-04,0.22
2020-02-05,0.21
2020-02-06,18.00
2020-02-07,2.15
2020-02-08,1.02
2020-02-09,0.16
2020-02-10,1.36
2020-02-11,0.57
2020-02-12,0.11
2020-02-13,0.00
2020-02-14,0.00
2020-02-15,0.00
2020-02-16,0.00
2020-02-17,0.00
2020-02-18,0.00
2020-02-19,1.71
2020-02-20,7.81
2020-02-21,0.00
2020-02-22,5.52
2020-02-23,0.00
2020-02-24,0.00
2020-02-25,6.71
2020-02-26,19.27
2020-02-27,0.00
2020-02-28,0.00
2020-02-29,0.00
2020-03-01,0.00
2020-03-02,0.00
2020-03-03,0.90
2020-03-04,0.10
2020-03-05,0.00
2020-03-06,0.00
2020-03-07,0.00
2020-03-08,5.76
2020-03-09,0.00
2020-03-10,0.00
2020-03-11,0.00
2020-03-12,0.00
2020-03-13,0.00
2020-03-14,0.00
2020-03-15,0.52
2020-03-16,4.02
2020-03-17,2.11
2020-03-18,7.87
2020-03-19,50.38
2020-03-20,9.71
2020-03-21,0.03
2020-03-22,0.00
2020-03-23,0.00
2020-03-24,0.00
2020-03-25,0.00
2020-03-26,0.00
2020-03-27,0.00
2020-03-28,0.00
2020-03-29,13.60
2020-03-30,0.00
2020-03-31,0.00
2020-04-01,0.00
2020-04-02,0.00
2020-04-03,0.00
2020-04-04,0.00
2020-04-05,0.00
2020-04-06,13.01
2020-04-07,0.22
2020-04-08,0.00
2020-04-09,0.00
2020-04-10,0.00
2020-04-11,0.00
2020-04-12,0.00
2020-04-13,0.03
2020-04-14,14.35
2020-04-15,0.03
2020-04-16,0.00
2020-04-17,0.00
2020-04-18,0.00
2020-04-19,0.00
2020-04-20,0.00
2020-04-21,0.00
2020-04-22,0.00
2020-04-23,0.00
2020-04-24,0.03
2020-04-25,0.00
2020-04-26,0.00
2020-04-27,0.00
2020-04-28,0.00
2020-04-29,0.00
2020-04-30,0.00
2020-05-01,0.05
2020-05-02,0.00
2020-05-03,0.00
2020-05-04,0.00
2020-05-05,0.03
2020-05-06,0.00
2020-05-07,0.00
2020-05-08,0.00
2020-05-09,0.00
2020-05-10,0.00
2020-05-11,0.00
2020-05-12,0.00
2020-05-13,23.50
2020-05-14,2.23
2020-05-15,0.00
2020-05-16,0.00
2020-05-17,0.03
2020-05-18,0.00
2020-05-19,0.03
2020-05-20,0.00
2020-05-21,0.00
2020-05-22,50.97
2020-05-23,1.63
2020-05-24,0.00
2020-05-25,0.00
2020-05-26,0.03
2020-05-27,0.03
2020-05-28,0.00
2020-05-29,0.00
2020-05-30,0.00
2020-05-31,0.00
2020-06-01,1.14
2020-06-02,25.55
2020-06-03,1.80
2020-06-04,8.60
2020-06-05,3.13
2020-06-06,4.72
2020-06-07,0.00
2020-06-08,0.00
2020-06-09,0.00
2020-06-10,0.00
2020-06-11,0.00
2020-06-12,0.00
2020-06-13,0.00
2020-06-14,0.00
2020-06-15,0.00
2020-06-16,0.00
2020-06-17,0.00
2020-06-18,0.00
2020-06-19,0.00
2020-06-20,0.00
2020-06-21,0.00
2020-06-22,0.00
2020-06-23,0.00
2020-06-24,0.00
2020-06-25,9.53
2020-06-26,54.61
2020-06-27,55.88
2020-06-28,0.13
2020-06-29,0.00
2020-06-30,10.14
2020-07-01,2.15
2020-07-02,0.00
2020-07-03,0.00
2020-07-04,0.00
2020-07-05,0.00
2020-07-06,0.11
2020-07-07,0.20
2020-07-08,0.65
2020-07-09,0.05
2020-07-10,0.00
2020-07-11,0.00
2020-07-12,0.00
2020-07-13,0.16
2020-07-14,1.11
2020-07-15,0.00
2020-07-16,0.00
2020-07-17,0.00
2020-07-18,0.21
2020-07-19,0.00
2020-07-20,0.00
2020-07-21,0.00
2020-07-22,0.00
2020-07-23,0.00
2020-07-24,0.00
2020-07-25,0.00
2020-07-26,0.26
2020-07-27,0.00
2020-07-28,0.00
2020-07-29,6.58
2020-07-30,0.08
2020-07-31,0.00
2020-08-01,0.00
2020-08-02,0.00
2020-08-03,0.00
2020-08-04,0.00
2020-08-05,0.00
2020-08-06,0.00
2020-08-07,0.00
2020-08-08,0.00
2020-08-09,0.00
2020-08-10,0.00
2020-08-11,0.00
2020-08-12,0.00
2020-08-13,14.10
2020-08-14,5.24
2020-08-15,10.45
2020-08-16,26.39
2020-08-17,23.67
2020-08-18,24.85
2020-08-19,22.73
2020-08-20,23.02
2020-08-21,0.58
2020-08-22,0.03
2020-08-23,0.00
2020-08-24,0.11
2020-08-25,0.00
2020-08-26,0.00
2020-08-27,0.00
2020-08-28,0.00
2020-08-29,0.00
2020-08-30,0.00
2020-08-31,0.00
2020-09-01,0.00
2020-09-02,0.00
2020-09-03,0.00
2020-09-04,0.00
2020-09-05,0.00
2020-09-06,0.00
2020-09-07,0.00
2020-09-08,0.00
2020-09-09,0.00
2020-09-10,0.00
2020-09-11,0.00
2020-09-12,0.00
2020-09-13,0.00
2020-09-14,0.00
2020-09-15,0.00
2020-09-16,0.00
2020-09-17,0.00
2020-09-18,0.00
2020-09-19,0.00
2020-09-20,0.00
2020-09-21,2.81
2020-09-22,0.00
2020-09-23,0.00
2020-09-24,0.00
2020-09-25,0.00
2020-09-26,0.00
2020-09-27,4.41
2020-09-28,3.99
2020-09-29,0.00
2020-09-30,0.00
2020-10-01,0.00
2020-10-02,0.00
2020-10-03,0.00
2020-10-04,0.00
2020-10-05,0.00
2020-10-06,0.00
2020-10-07,9.65
2020-10-08,22.25
2020-10-09,8.35
2020-10-10,0.00
2020-10-11,0.00
2020-10-12,0.00
2020-10-13,0.00
2020-10-14,2.43
2020-10-15,12.39
2020-10-16,0.05
2020-10-17,0.00
2020-10-18,0.00
2020-10-19,0.00
2020-10-20,5.35
2020-10-21,19.51
2020-10-22,0.00
2020-10-23,6.15
2020-10-24,6.43
2020-10-25,0.08
2020-10-26,0.00
2020-10-27,0.00
2020-10-28,0.00
2020-10-29,1.36
2020-10-30,0.29
2020-10-31,0.00
2020-11-01,0.00
2020-11-02,0.00
2020-11-03,0.00
2020-11-04,0.00
2020-11-05,0.00
2020-11-06,0.00
2020-11-07,0.00
2020-11-08,0.00
2020-11-09,1.21
2020-11-10,0.39
2020-11-11,0.16
2020-11-12,0.23
2020-11-13,0.29
2020-11-14,0.00
2020-11-15,29.33
2020-11-16,0.05
2020-11-17,0.00
2020-11-18,49.34
2020-11-19,0.05
2020-11-20,0.00
2020-11-21,0.00
2020-11-22,0.11
2020-11-23,0.00
2020-11-24,0.00
2020-11-25,0.00
2020-11-26,1.64
2020-11-27,6.40
2020-11-28,3.58
2020-11-29,4.17
2020-11-30,5.57
2020-12-01,0.41
2020-12-02,0.00
2020-12-03,7.24
2020-12-04,0.90
2020-12-05,34.72
2020-12-06,1.69
2020-12-07,1.72
2020-12-08,0.21
2020-12-09,0.00
2020-12-10,0.00
2020-12-11,0.00
2020-12-12,0.00
2020-12-13,6.84
2020-12-14,24.69
2020-12-15,0.00
2020-12-16,7.08
2020-12-17,5.34
2020-12-18,0.13
2020-12-19,19.07
2020-12-20,4.20
2020-12-21,0.11
2020-12-22,0.00
2020-12-23,0.00
2020-12-24,0.00
2020-12-25,0.00
2020-12-26,0.00
2020-12-27,0.00
2020-12-28,0.37
2020-12-29,32.71
2020-12-30,8.96
2020-12-31,14.27
2021-01-01,0.76
2021-01-02,3.56
2021-01-03,8.26
2021-01-04,0.00
2021-01-05,4.35
2021-01-06,2.68
2021-01-07,2.58
2021-01-08,0.16
2021-01-09,1.11
2021-01-10,1.42
2021-01-11,0.00
2021-01-12,3.41
2021-01-13,0.58
2021-01-14,12.17
2021-01-15,1.42
2021-01-16,3.83
2021-01-17,37.84
2021-01-18,24.58
2021-01-19,21.30
2021-01-20,24.45
2021-01-21,3.64
2021-01-22,3.30
2021-01-23,0.00
2021-01-24,3.98
2021-01-25,7.47
2021-01-26,0.48
2021-01-27,0.63
2021-01-28,14.21
2021-01-29,4.38
2021-01-30,3.24
2021-01-31,15.01
2021-02-01,1.29
2021-02-02,0.00
2021-02-03,2.55
2021-02-04,0.16
2021-02-05,0.00
2021-02-06,0.00
2021-02-07,0.00
2021-02-08,0.00
2021-02-09,0.00
2021-02-10,0.10
2021-02-11,7.02
2021-02-12,0.00
2021-02-13,0.00
2021-02-14,10.31
2021-02-15,0.08
2021-02-16,0.00
2021-02-17,0.00
2021-02-18,0.00
2021-02-19,0.00
2021-02-20,0.00
2021-02-21,0.00
2021-02-22,0.00
2021-02-23,0.00
2021-02-24,2.20
2021-02-25,2.69
2021-02-26,0.00
2021-02-27,0.00
2021-02-28,4.20
2021-03-01,1.68
2021-03-02,45.79
2021-03-03,7.80
2021-03-04,7.50
2021-03-05,13.80
2021-03-06,8.00
2021-03-07,5.70
2021-03-08,0.20
2021-03-09,3.70
2021-03-10,0.00
