datahora,Qsac
2020-05-14T06:00:00+00:00,5.565
2020-05-14T12:00:00+00:00,8.610
2020-05-14T18:00:00+00:00,9.179
2020-05-15T00:00:00+00:00,7.943
2020-05-15T06:00:00+00:00,6.122
2020-05-15T12:00:00+00:00,4.471
2020-05-15T18:00:00+00:00,3.255
2020-05-16T00:00:00+00:00,2.462
2020-05-16T06:00:00+00:00,1.985
2020-05-16T12:00:00+00:00,1.713
2020-05-16T18:00:00+00:00,1.564
2020-05-17T00:00:00+00:00,1.430
2020-05-17T06:00:00+00:00,1.414
2020-05-17T12:00:00+00:00,1.408
2020-05-17T18:00:00+00:00,1.405
2020-05-18T00:00:00+00:00,1.406
2020-05-18T06:00:00+00:00,1.407
2020-05-18T12:00:00+00:00,1.404
2020-05-18T18:00:00+00:00,1.400
2020-05-19T00:00:00+00:00,1.394
2020-05-19T06:00:00+00:00,1.389
2020-05-19T12:00:00+00:00,1.385
2020-05-19T18:00:00+00:00,1.382
2020-05-20T00:00:00+00:00,1.383
2020-05-20T06:00:00+00:00,1.383
2020-05-20T12:00:00+00:00,1.380
2020-05-20T18:00:00+00:00,1.376
2020-05-21T00:00:00+00:00,1.370
2020-05-21T06:00:00+00:00,1.365
2020-05-21T12:00:00+00:00,1.361
2020-05-21T18:00:00+00:00,1.357
2020-05-22T00:00:00+00:00,1.354
2020-05-22T06:00:00+00:00,1.351
2020-05-22T12:00:00+00:00,1.348
2020-05-22T18:00:00+00:00,1.413
2020-05-23T00:00:00+00:00,3.239
2020-05-23T06:00:00+00:00,11.756
2020-05-23T12:00:00+00:00,19.219
2020-05-23T18:00:00+00:00,20.357
2020-05-24T00:00:00+00:00,17.107
2020-05-24T06:00:00+00:00,12.595
2020-05-24T12:00:00+00:00,8.638
2020-05-24T18:00:00+00:00,5.792
2020-05-25T00:00:00+00:00,3.971
2020-05-25T06:00:00+00:00,2.894
2020-05-25T12:00:00+00:00,2.290
2020-05-25T18:00:00+00:00,1.959
2020-05-26T00:00:00+00:00,1.653
2020-05-26T06:00:00+00:00,1.634
2020-05-26T12:00:00+00:00,1.628
2020-05-26T18:00:00+00:00,1.625
2020-05-27T00:00:00+00:00,1.626
2020-05-27T06:00:00+00:00,1.626
2020-05-27T12:00:00+00:00,1.622
2020-05-27T18:00:00+00:00,1.618
2020-05-28T00:00:00+00:00,1.616
2020-05-28T06:00:00+00:00,1.614
2020-05-28T12:00:00+00:00,1.609
2020-05-28T18:00:00+00:00,1.603
2020-05-29T00:00:00+00:00,1.596
2020-05-29T06:00:00+00:00,1.590
2020-05-29T12:00:00+00:00,1.585
2020-05-29T18:00:00+00:00,1.580
2020-05-30T00:00:00+00:00,1.576
2020-05-30T06:00:00+00:00,1.572
2020-05-30T12:00:00+00:00,1.568
2020-05-30T18:00:00+00:00,1.565
2020-05-31T00:00:00+00:00,1.561
2020-05-31T06:00:00+00:00,1.557
2020-05-31T12:00:00+00:00,1.554
2020-05-31T18:00:00+00:00,1.550
2020-06-01T00:00:00+00:00,1.546
2020-06-01T06:00:00+00:00,1.543
2020-06-01T12:00:00+00:00,1.539
2020-06-01T18:00:00+00:00,1.536
2020-06-02T00:00:00+00:00,1.560
2020-06-02T06:00:00+00:00,2.106
2020-06-02T12:00:00+00:00,4.617
2020-06-02T18:00:00+00:00,7.510
2020-06-03T00:00:00+00:00,8.970
2020-06-03T06:00:00+00:00,9.040
2020-06-03T12:00:00+00:00,8.107
2020-06-03T18:00:00+00:00,6.715
2020-06-04T00:00:00+00:00,5.345
2020-06-04T06:00:00+00:00,4.168
2020-06-04T12:00:00+00:00,3.479
2020-06-04T18:00:00+00:00,4.195
2020-06-05T00:00:00+00:00,5.130
2020-06-05T06:00:00+00:00,5.196
2020-06-05T12:00:00+00:00,4.876
2020-06-05T18:00:00+00:00,4.436
2020-06-06T00:00:00+00:00,3.946
2020-06-06T06:00:00+00:00,3.500
2020-06-06T12:00:00+00:00,3.413
2020-06-06T18:00:00+00:00,3.703
2020-06-07T00:00:00+00:00,3.853
2020-06-07T06:00:00+00:00,3.619
2020-06-07T12:00:00+00:00,3.141
2020-06-07T18:00:00+00:00,2.682
2020-06-08T00:00:00+00:00,2.317
2020-06-08T06:00:00+00:00,2.058
2020-06-08T12:00:00+00:00,1.900
2020-06-08T18:00:00+00:00,1.805
2020-06-09T00:00:00+00:00,1.754
2020-06-09T06:00:00+00:00,1.718
2020-06-09T12:00:00+00:00,1.697
2020-06-09T18:00:00+00:00,1.690
2020-06-10T00:00:00+00:00,1.686
2020-06-10T06:00:00+00:00,1.682
2020-06-10T12:00:00+00:00,1.678
2020-06-10T18:00:00+00:00,1.674
2020-06-11T00:00:00+00:00,1.670
2020-06-11T06:00:00+00:00,1.666
2020-06-11T12:00:00+00:00,1.662
2020-06-11T18:00:00+00:00,1.658
2020-06-12T00:00:00+00:00,1.654
2020-06-12T06:00:00+00:00,1.650
2020-06-12T12:00:00+00:00,1.646
2020-06-12T18:00:00+00:00,1.642
2020-06-13T00:00:00+00:00,1.638
2020-06-13T06:00:00+00:00,1.634
2020-06-13T12:00:00+00:00,1.630
2020-06-13T18:00:00+00:00,1.626
2020-06-14T00:00:00+00:00,1.622
2020-06-14T06:00:00+00:00,1.618
2020-06-14T12:00:00+00:00,1.614
2020-06-14T18:00:00+00:00,1.610
2020-06-15T00:00:00+00:00,1.607
2020-06-15T06:00:00+00:00,1.603
2020-06-15T12:00:00+00:00,1.599
2020-06-15T18:00:00+00:00,1.595
2020-06-16T00:00:00+00:00,1.591
2020-06-16T06:00:00+00:00,1.587
2020-06-16T12:00:00+00:00,1.584
2020-06-16T18:00:00+00:00,1.580
2020-06-17T00:00:00+00:00,1.576
2020-06-17T06:00:00+00:00,1.572
2020-06-17T12:00:00+00:00,1.569
2020-06-17T18:00:00+00:00,1.565
2020-06-18T00:00:00+00:00,1.561
2020-06-18T06:00:00+00:00,1.557
2020-06-18T12:00:00+00:00,1.554
2020-06-18T18:00:00+00:00,1.550
2020-06-19T00:00:00+00:00,1.546
2020-06-19T06:00:00+00:00,1.543
2020-06-19T12:00:00+00:00,1.539
2020-06-19T18:00:00+00:00,1.535
2020-06-20T00:00:00+00:00,1.532
2020-06-20T06:00:00+00:00,1.528
2020-06-20T12:00:00+00:00,1.525
2020-06-20T18:00:00+00:00,1.521
2020-06-21T00:00:00+00:00,1.517
2020-06-21T06:00:00+00:00,1.514
2020-06-21T12:00:00+00:00,1.510
2020-06-21T18:00:00+00:00,1.507
2020-06-22T00:00:00+00:00,1.503
2020-06-22T06:00:00+00:00,1.500
2020-06-22T12:00:00+00:00,1.496
2020-06-22T18:00:00+00:00,1.493
2020-06-23T00:00:00+00:00,1.489
2020-06-23T06:00:00+00:00,1.485
2020-06-23T12:00:00+00:00,1.482
2020-06-23T18:00:00+00:00,1.479
2020-06-24T00:00:00+00:00,1.475
2020-06-24T06:00:00+00:00,1.472
2020-06-24T12:00:00+00:00,1.468
2020-06-24T18:00:00+00:00,1.465
2020-06-25T00:00:00+00:00,1.461
2020-06-25T06:00:00+00:00,1.458
2020-06-25T12:00:00+00:00,1.454
2020-06-25T18:00:00+00:00,1.451
2020-06-26T00:00:00+00:00,1.684
2020-06-26T06:00:00+00:00,3.062
2020-06-26T12:00:00+00:00,4.413
2020-06-26T18:00:00+00:00,4.711
2020-06-27T00:00:00+00:00,6.119
2020-06-27T06:00:00+00:00,18.555
2020-06-27T12:00:00+00:00,41.691
2020-06-27T18:00:00+00:00,57.394
2020-06-28T00:00:00+00:00,57.632
2020-06-28T06:00:00+00:00,47.681
2020-06-28T12:00:00+00:00,35.107
2020-06-28T18:00:00+00:00,24.170
2020-06-29T00:00:00+00:00,16.232
2020-06-29T06:00:00+00:00,11.130
2020-06-29T12:00:00+00:00,8.079
2020-06-29T18:00:00+00:00,6.349
2020-06-30T00:00:00+00:00,5.217
2020-06-30T06:00:00+00:00,4.594
2020-06-30T12:00:00+00:00,4.437
2020-06-30T18:00:00+00:00,4.407
2020-07-01T00:00:00+00:00,4.716
2020-07-01T06:00:00+00:00,6.864
2020-07-01T12:00:00+00:00,9.251
2020-07-01T18:00:00+00:00,10.056
2020-07-02T00:00:00+00:00,9.358
2020-07-02T06:00:00+00:00,8.109
2020-07-02T12:00:00+00:00,6.921
2020-07-02T18:00:00+00:00,6.027
2020-07-03T00:00:00+00:00,5.435
2020-07-03T06:00:00+00:00,5.073
2020-07-03T12:00:00+00:00,4.862
2020-07-03T18:00:00+00:00,4.742
2020-07-04T00:00:00+00:00,4.639
2020-07-04T06:00:00+00:00,4.605
2020-07-04T12:00:00+00:00,4.591
2020-07-04T18:00:00+00:00,4.578
2020-07-05T00:00:00+00:00,4.565
2020-07-05T06:00:00+00:00,4.552
2020-07-05T12:00:00+00:00,4.539
2020-07-05T18:00:00+00:00,4.526
2020-07-06T00:00:00+00:00,4.513
2020-07-06T06:00:00+00:00,4.500
2020-07-06T12:00:00+00:00,4.487
2020-07-06T18:00:00+00:00,4.474
2020-07-07T00:00:00+00:00,4.464
2020-07-07T06:00:00+00:00,4.468
2020-07-07T12:00:00+00:00,4.477
2020-07-07T18:00:00+00:00,4.494
2020-07-08T00:00:00+00:00,4.497
2020-07-08T06:00:00+00:00,4.478
2020-07-08T12:00:00+00:00,4.446
2020-07-08T18:00:00+00:00,4.427
2020-07-09T00:00:00+00:00,4.478
2020-07-09T06:00:00+00:00,4.539
2020-07-09T12:00:00+00:00,4.543
2020-07-09T18:00:00+00:00,4.500
2020-07-10T00:00:00+00:00,4.445
2020-07-10T06:00:00+00:00,4.395
2020-07-10T12:00:00+00:00,4.350
2020-07-10T18:00:00+00:00,4.314
2020-07-11T00:00:00+00:00,4.286
2020-07-11T06:00:00+00:00,4.264
2020-07-11T12:00:00+00:00,4.245
2020-07-11T18:00:00+00:00,4.229
2020-07-12T00:00:00+00:00,4.215
2020-07-12T06:00:00+00:00,4.203
2020-07-12T12:00:00+00:00,4.191
2020-07-12T18:00:00+00:00,4.179
2020-07-13T00:00:00+00:00,4.167
2020-07-13T06:00:00+00:00,4.155
2020-07-13T12:00:00+00:00,4.144
2020-07-13T18:00:00+00:00,4.132
2020-07-14T00:00:00+00:00,4.124
2020-07-14T06:00:00+00:00,4.163
2020-07-14T12:00:00+00:00,4.330
2020-07-14T18:00:00+00:00,4.461
2020-07-15T00:00:00+00:00,4.459
2020-07-15T06:00:00+00:00,4.373
2020-07-15T12:00:00+00:00,4.267
2020-07-15T18:00:00+00:00,4.176
2020-07-16T00:00:00+00:00,4.109
2020-07-16T06:00:00+00:00,4.062
2020-07-16T12:00:00+00:00,4.030
2020-07-16T18:00:00+00:00,4.008
2020-07-17T00:00:00+00:00,3.990
2020-07-17T06:00:00+00:00,3.973
2020-07-17T12:00:00+00:00,3.962
2020-07-17T18:00:00+00:00,3.951
2020-07-18T00:00:00+00:00,3.940
2020-07-18T06:00:00+00:00,3.929
2020-07-18T12:00:00+00:00,3.919
2020-07-18T18:00:00+00:00,3.913
2020-07-19T00:00:00+00:00,3.932
2020-07-19T06:00:00+00:00,3.948
2020-07-19T12:00:00+00:00,3.941
2020-07-19T18:00:00+00:00,3.918
2020-07-20T00:00:00+00:00,3.892
2020-07-20T06:00:00+00:00,3.867
2020-07-20T12:00:00+00:00,3.847
2020-07-20T18:00:00+00:00,3.830
2020-07-21T00:00:00+00:00,3.816
2020-07-21T06:00:00+00:00,3.804
2020-07-21T12:00:00+00:00,3.792
2020-07-21T18:00:00+00:00,3.781
2020-07-22T00:00:00+00:00,3.770
2020-07-22T06:00:00+00:00,3.760
2020-07-22T12:00:00+00:00,3.750
2020-07-22T18:00:00+00:00,3.739
2020-07-23T00:00:00+00:00,3.729
2020-07-23T06:00:00+00:00,3.719
2020-07-23T12:00:00+00:00,3.709
2020-07-23T18:00:00+00:00,3.699
2020-07-24T00:00:00+00:00,3.689
2020-07-24T06:00:00+00:00,3.679
2020-07-24T12:00:00+00:00,3.669
2020-07-24T18:00:00+00:00,3.659
2020-07-25T00:00:00+00:00,3.649
2020-07-25T06:00:00+00:00,3.639
2020-07-25T12:00:00+00:00,3.629
2020-07-25T18:00:00+00:00,3.619
2020-07-26T00:00:00+00:00,3.609
2020-07-26T06:00:00+00:00,3.599
2020-07-26T12:00:00+00:00,3.590
2020-07-26T18:00:00+00:00,3.580
2020-07-27T00:00:00+00:00,3.577
2020-07-27T06:00:00+00:00,3.604
2020-07-27T12:00:00+00:00,3.627
2020-07-27T18:00:00+00:00,3.622
2020-07-28T00:00:00+00:00,3.598
2020-07-28T06:00:00+00:00,3.569
2020-07-28T12:00:00+00:00,3.542
2020-07-28T18:00:00+00:00,3.521
2020-07-29T00:00:00+00:00,3.504
2020-07-29T06:00:00+00:00,3.506
2020-07-29T12:00:00+00:00,3.587
2020-07-29T18:00:00+00:00,3.786
2020-07-30T00:00:00+00:00,4.539
2020-07-30T06:00:00+00:00,5.255
2020-07-30T12:00:00+00:00,5.384
2020-07-30T18:00:00+00:00,5.060
2020-07-31T00:00:00+00:00,4.595
2020-07-31T06:00:00+00:00,4.177
2020-07-31T12:00:00+00:00,3.866
2020-07-31T18:00:00+00:00,3.658
2020-08-01T00:00:00+00:00,3.529
2020-08-01T06:00:00+00:00,3.450
2020-08-01T12:00:00+00:00,3.404
2020-08-01T18:00:00+00:00,3.363
2020-08-02T00:00:00+00:00,3.349
2020-08-02T06:00:00+00:00,3.339
2020-08-02T12:00:00+00:00,3.330
2020-08-02T18:00:00+00:00,3.321
2020-08-03T00:00:00+00:00,3.312
2020-08-03T06:00:00+00:00,3.304
2020-08-03T12:00:00+00:00,3.295
2020-08-03T18:00:00+00:00,3.286
2020-08-04T00:00:00+00:00,3.278
2020-08-04T06:00:00+00:00,3.269
2020-08-04T12:00:00+00:00,3.260
2020-08-04T18:00:00+00:00,3.252
2020-08-05T00:00:00+00:00,3.243
2020-08-05T06:00:00+00:00,3.235
2020-08-05T12:00:00+00:00,3.226
2020-08-05T18:00:00+00:00,3.218
2020-08-06T00:00:00+00:00,3.209
2020-08-06T06:00:00+00:00,3.201
2020-08-06T12:00:00+00:00,3.192
2020-08-06T18:00:00+00:00,3.184
2020-08-07T00:00:00+00:00,3.176
2020-08-07T06:00:00+00:00,3.167
2020-08-07T12:00:00+00:00,3.159
2020-08-07T18:00:00+00:00,3.151
2020-08-08T00:00:00+00:00,3.142
2020-08-08T06:00:00+00:00,3.134
2020-08-08T12:00:00+00:00,3.126
2020-08-08T18:00:00+00:00,3.118
2020-08-09T00:00:00+00:00,3.110
2020-08-09T06:00:00+00:00,3.102
2020-08-09T12:00:00+00:00,3.094
2020-08-09T18:00:00+00:00,3.086
2020-08-10T00:00:00+00:00,3.078
2020-08-10T06:00:00+00:00,3.070
2020-08-10T12:00:00+00:00,3.062
2020-08-10T18:00:00+00:00,3.054
2020-08-11T00:00:00+00:00,3.046
2020-08-11T06:00:00+00:00,3.038
2020-08-11T12:00:00+00:00,3.030
2020-08-11T18:00:00+00:00,3.022
2020-08-12T00:00:00+00:00,3.014
2020-08-12T06:00:00+00:00,3.007
2020-08-12T12:00:00+00:00,2.999
2020-08-12T18:00:00+00:00,2.991
2020-08-13T00:00:00+00:00,2.983
2020-08-13T06:00:00+00:00,2.976
2020-08-13T12:00:00+00:00,3.135
2020-08-13T18:00:00+00:00,4.265
2020-08-14T00:00:00+00:00,6.155
2020-08-14T06:00:00+00:00,7.320
2020-08-14T12:00:00+00:00,7.794
2020-08-14T18:00:00+00:00,7.525
2020-08-15T00:00:00+00:00,6.618
2020-08-15T06:00:00+00:00,5.529
2020-08-15T12:00:00+00:00,4.809
2020-08-15T18:00:00+00:00,5.436
2020-08-16T00:00:00+00:00,6.335
2020-08-16T06:00:00+00:00,7.006
2020-08-16T12:00:00+00:00,9.940
2020-08-16T18:00:00+00:00,12.834
2020-08-17T00:00:00+00:00,13.294
2020-08-17T06:00:00+00:00,12.027
2020-08-17T12:00:00+00:00,10.744
2020-08-17T18:00:00+00:00,11.435
2020-08-18T00:00:00+00:00,13.987
2020-08-18T06:00:00+00:00,15.411
2020-08-18T12:00:00+00:00,15.084
2020-08-18T18:00:00+00:00,14.106
2020-08-19T00:00:00+00:00,13.421
2020-08-19T06:00:00+00:00,15.424
2020-08-19T12:00:00+00:00,17.817
2020-08-19T18:00:00+00:00,21.707
2020-08-20T00:00:00+00:00,24.272
2020-08-20T06:00:00+00:00,23.297
2020-08-20T12:00:00+00:00,20.808
2020-08-20T18:00:00+00:00,19.981
2020-08-21T00:00:00+00:00,20.525
2020-08-21T06:00:00+00:00,20.732
2020-08-21T12:00:00+00:00,19.319
2020-08-21T18:00:00+00:00,16.431
2020-08-22T00:00:00+00:00,13.258
2020-08-22T06:00:00+00:00,10.721
2020-08-22T12:00:00+00:00,8.852
2020-08-22T18:00:00+00:00,7.710
2020-08-23T00:00:00+00:00,7.037
2020-08-23T06:00:00+00:00,6.626
2020-08-23T12:00:00+00:00,6.372
2020-08-23T18:00:00+00:00,6.237
2020-08-24T00:00:00+00:00,6.169
2020-08-24T06:00:00+00:00,6.145
2020-08-24T12:00:00+00:00,6.125
2020-08-24T18:00:00+00:00,6.107
2020-08-25T00:00:00+00:00,6.091
2020-08-25T06:00:00+00:00,6.089
2020-08-25T12:00:00+00:00,6.085
2020-08-25T18:00:00+00:00,6.070
2020-08-26T00:00:00+00:00,6.046
2020-08-26T06:00:00+00:00,6.020
2020-08-26T12:00:00+00:00,5.996
2020-08-26T18:00:00+00:00,5.974
2020-08-27T00:00:00+00:00,5.953
2020-08-27T06:00:00+00:00,5.934
2020-08-27T12:00:00+00:00,5.916
2020-08-27T18:00:00+00:00,5.899
2020-08-28T00:00:00+00:00,5.881
2020-08-28T06:00:00+00:00,5.865
2020-08-28T12:00:00+00:00,5.848
2020-08-28T18:00:00+00:00,5.831
2020-08-29T00:00:00+00:00,5.814
2020-08-29T06:00:00+00:00,5.798
2020-08-29T12:00:00+00:00,5.781
2020-08-29T18:00:00+00:00,5.765
2020-08-30T00:00:00+00:00,5.748
2020-08-30T06:00:00+00:00,5.732
2020-08-30T12:00:00+00:00,5.716
2020-08-30T18:00:00+00:00,5.700
2020-08-31T00:00:00+00:00,5.683
2020-08-31T06:00:00+00:00,5.667
2020-08-31T12:00:00+00:00,5.651
2020-08-31T18:00:00+00:00,5.635
2020-09-01T00:00:00+00:00,5.619
2020-09-01T06:00:00+00:00,5.603
2020-09-01T12:00:00+00:00,5.587
2020-09-01T18:00:00+00:00,5.572
2020-09-02T00:00:00+00:00,5.556
2020-09-02T06:00:00+00:00,5.540
2020-09-02T12:00:00+00:00,5.525
2020-09-02T18:00:00+00:00,5.509
2020-09-03T00:00:00+00:00,5.494
2020-09-03T06:00:00+00:00,5.478
2020-09-03T12:00:00+00:00,5.463
2020-09-03T18:00:00+00:00,5.448
2020-09-04T00:00:00+00:00,5.432
2020-09-04T06:00:00+00:00,5.417
2020-09-04T12:00:00+00:00,5.402
2020-09-04T18:00:00+00:00,5.387
2020-09-05T00:00:00+00:00,5.372
2020-09-05T06:00:00+00:00,5.357
2020-09-05T12:00:00+00:00,5.342
2020-09-05T18:00:00+00:00,5.327
2020-09-06T00:00:00+00:00,5.312
2020-09-06T06:00:00+00:00,5.297
2020-09-06T12:00:00+00:00,5.282
2020-09-06T18:00:00+00:00,5.268
2020-09-07T00:00:00+00:00,5.253
2020-09-07T06:00:00+00:00,5.238
2020-09-07T12:00:00+00:00,5.224
2020-09-07T18:00:00+00:00,5.209
2020-09-08T00:00:00+00:00,5.195
2020-09-08T06:00:00+00:00,5.181
2020-09-08T12:00:00+00:00,5.166
2020-09-08T18:00:00+00:00,5.152
2020-09-09T00:00:00+00:00,5.138
2020-09-09T06:00:00+00:00,5.124
2020-09-09T12:00:00+00:00,5.109
2020-09-09T18:00:00+00:00,5.095
2020-09-10T00:00:00+00:00,5.081
2020-09-10T06:00:00+00:00,5.067
2020-09-10T12:00:00+00:00,5.053
2020-09-10T18:00:00+00:00,5.039
2020-09-11T00:00:00+00:00,5.026
2020-09-11T06:00:00+00:00,5.012
2020-09-11T12:00:00+00:00,4.998
2020-09-11T18:00:00+00:00,4.984
2020-09-12T00:00:00+00:00,4.971
2020-09-12T06:00:00+00:00,4.957
2020-09-12T12:00:00+00:00,4.944
2020-09-12T18:00:00+00:00,4.930
2020-09-13T00:00:00+00:00,4.917
2020-09-13T06:00:00+00:00,4.903
2020-09-13T12:00:00+00:00,4.890
2020-09-13T18:00:00+00:00,4.876
2020-09-14T00:00:00+00:00,4.863
2020-09-14T06:00:00+00:00,4.850
2020-09-14T12:00:00+00:00,4.837
2020-09-14T18:00:00+00:00,4.824
2020-09-15T00:00:00+00:00,4.810
2020-09-15T06:00:00+00:00,4.797
2020-09-15T12:00:00+00:00,4.784
2020-09-15T18:00:00+00:00,4.771
2020-09-16T00:00:00+00:00,4.759
2020-09-16T06:00:00+00:00,4.746
2020-09-16T12:00:00+00:00,4.733
2020-09-16T18:00:00+00:00,4.720
2020-09-17T00:00:00+00:00,4.707
2020-09-17T06:00:00+00:00,4.695
2020-09-17T12:00:00+00:00,4.682
2020-09-17T18:00:00+00:00,4.669
2020-09-18T00:00:00+00:00,4.657
2020-09-18T06:00:00+00:00,4.644
2020-09-18T12:00:00+00:00,4.632
2020-09-18T18:00:00+00:00,4.619
2020-09-19T00:00:00+00:00,4.607
2020-09-19T06:00:00+00:00,4.594
2020-09-19T12:00:00+00:00,4.582
2020-09-19T18:00:00+00:00,4.570
2020-09-20T00:00:00+00:00,4.558
2020-09-20T06:00:00+00:00,4.545
2020-09-20T12:00:00+00:00,4.533
2020-09-20T18:00:00+00:00,4.521
2020-09-21T00:00:00+00:00,4.509
2020-09-21T06:00:00+00:00,4.497
2020-09-21T12:00:00+00:00,4.485
2020-09-21T18:00:00+00:00,4.543
2020-09-22T00:00:00+00:00,4.930
2020-09-22T06:00:00+00:00,5.273
2020-09-22T12:00:00+00:00,5.309
2020-09-22T18:00:00+00:00,5.139
2020-09-23T00:00:00+00:00,4.914
2020-09-23T06:00:00+00:00,4.719
2020-09-23T12:00:00+00:00,4.578
2020-09-23T18:00:00+00:00,4.483
2020-09-24T00:00:00+00:00,4.423
2020-09-24T06:00:00+00:00,4.385
2020-09-24T12:00:00+00:00,4.359
2020-09-24T18:00:00+00:00,4.333
2020-09-25T00:00:00+00:00,4.321
2020-09-25T06:00:00+00:00,4.310
2020-09-25T12:00:00+00:00,4.299
2020-09-25T18:00:00+00:00,4.287
2020-09-26T00:00:00+00:00,4.276
2020-09-26T06:00:00+00:00,4.265
2020-09-26T12:00:00+00:00,4.254
2020-09-26T18:00:00+00:00,4.242
2020-09-27T00:00:00+00:00,4.231
2020-09-27T06:00:00+00:00,4.220
2020-09-27T12:00:00+00:00,4.209
2020-09-27T18:00:00+00:00,4.275
2020-09-28T00:00:00+00:00,4.736
2020-09-28T06:00:00+00:00,5.394
2020-09-28T12:00:00+00:00,6.126
2020-09-28T18:00:00+00:00,6.441
2020-09-29T00:00:00+00:00,6.227
2020-09-29T06:00:00+00:00,5.742
2020-09-29T12:00:00+00:00,5.225
2020-09-29T18:00:00+00:00,4.804
2020-09-30T00:00:00+00:00,4.507
2020-09-30T06:00:00+00:00,4.317
2020-09-30T12:00:00+00:00,4.201
2020-09-30T18:00:00+00:00,4.124
2020-10-01T00:00:00+00:00,4.083
2020-10-01T06:00:00+00:00,4.050
2020-10-01T12:00:00+00:00,4.038
2020-10-01T18:00:00+00:00,4.026
2020-10-02T00:00:00+00:00,4.016
2020-10-02T06:00:00+00:00,4.006
2020-10-02T12:00:00+00:00,3.995
2020-10-02T18:00:00+00:00,3.985
2020-10-03T00:00:00+00:00,3.975
2020-10-03T06:00:00+00:00,3.964
2020-10-03T12:00:00+00:00,3.954
2020-10-03T18:00:00+00:00,3.944
2020-10-04T00:00:00+00:00,3.934
2020-10-04T06:00:00+00:00,3.924
2020-10-04T12:00:00+00:00,3.914
2020-10-04T18:00:00+00:00,3.903
2020-10-05T00:00:00+00:00,3.893
2020-10-05T06:00:00+00:00,3.883
2020-10-05T12:00:00+00:00,3.873
2020-10-05T18:00:00+00:00,3.864
2020-10-06T00:00:00+00:00,3.854
2020-10-06T06:00:00+00:00,3.844
2020-10-06T12:00:00+00:00,3.834
2020-10-06T18:00:00+00:00,3.824
2020-10-07T00:00:00+00:00,3.814
2020-10-07T06:00:00+00:00,3.805
