datahora,Qsac
2020-10-07T12:00:00+00:00,3.795
2020-10-07T18:00:00+00:00,3.785
2020-10-08T00:00:00+00:00,4.015
2020-10-08T06:00:00+00:00,5.926
2020-10-08T12:00:00+00:00,10.285
2020-10-08T18:00:00+00:00,13.242
2020-10-09T00:00:00+00:00,13.074
2020-10-09T06:00:00+00:00,11.130
2020-10-09T12:00:00+00:00,9.065
2020-10-09T18:00:00+00:00,7.745
2020-10-10T00:00:00+00:00,7.299
2020-10-10T06:00:00+00:00,7.039
2020-10-10T12:00:00+00:00,6.492
2020-10-10T18:00:00+00:00,5.754
2020-10-11T00:00:00+00:00,5.029
2020-10-11T06:00:00+00:00,4.443
2020-10-11T12:00:00+00:00,4.108
2020-10-11T18:00:00+00:00,3.893
2020-10-12T00:00:00+00:00,3.764
2020-10-12T06:00:00+00:00,3.684
2020-10-12T12:00:00+00:00,3.636
2020-10-12T18:00:00+00:00,3.602
2020-10-13T00:00:00+00:00,3.589
2020-10-13T06:00:00+00:00,3.580
2020-10-13T12:00:00+00:00,3.571
2020-10-13T18:00:00+00:00,3.562
2020-10-14T00:00:00+00:00,3.553
2020-10-14T06:00:00+00:00,3.544
2020-10-14T12:00:00+00:00,3.535
2020-10-14T18:00:00+00:00,3.526
2020-10-15T00:00:00+00:00,3.578
2020-10-15T06:00:00+00:00,4.140
2020-10-15T12:00:00+00:00,5.802
2020-10-15T18:00:00+00:00,7.406
2020-10-16T00:00:00+00:00,7.818
2020-10-16T06:00:00+00:00,7.211
2020-10-16T12:00:00+00:00,6.213
2020-10-16T18:00:00+00:00,5.268
2020-10-17T00:00:00+00:00,4.558
2020-10-17T06:00:00+00:00,4.085
2020-10-17T12:00:00+00:00,3.792
2020-10-17T18:00:00+00:00,3.617
2020-10-18T00:00:00+00:00,3.509
2020-10-18T06:00:00+00:00,3.431
2020-10-18T12:00:00+00:00,3.403
2020-10-18T18:00:00+00:00,3.391
2020-10-19T00:00:00+00:00,3.381
2020-10-19T06:00:00+00:00,3.372
2020-10-19T12:00:00+00:00,3.363
2020-10-19T18:00:00+00:00,3.355
2020-10-20T00:00:00+00:00,3.347
2020-10-20T06:00:00+00:00,3.338
2020-10-20T12:00:00+00:00,3.330
2020-10-20T18:00:00+00:00,3.412
2020-10-21T00:00:00+00:00,3.964
2020-10-21T06:00:00+00:00,5.095
2020-10-21T12:00:00+00:00,7.913
2020-10-21T18:00:00+00:00,10.235
2020-10-22T00:00:00+00:00,10.398
2020-10-22T06:00:00+00:00,9.065
2020-10-22T12:00:00+00:00,7.336
2020-10-22T18:00:00+00:00,5.846
2020-10-23T00:00:00+00:00,4.782
2020-10-23T06:00:00+00:00,4.101
2020-10-23T12:00:00+00:00,3.697
2020-10-23T18:00:00+00:00,3.460
2020-10-24T00:00:00+00:00,3.493
2020-10-24T06:00:00+00:00,4.264
2020-10-24T12:00:00+00:00,5.056
2020-10-24T18:00:00+00:00,5.202
2020-10-25T00:00:00+00:00,5.021
2020-10-25T06:00:00+00:00,5.395
2020-10-25T12:00:00+00:00,5.731
2020-10-25T18:00:00+00:00,5.522
2020-10-26T00:00:00+00:00,4.974
2020-10-26T06:00:00+00:00,4.386
2020-10-26T12:00:00+00:00,3.912
2020-10-26T18:00:00+00:00,3.584
2020-10-27T00:00:00+00:00,3.361
2020-10-27T06:00:00+00:00,3.245
2020-10-27T12:00:00+00:00,3.178
2020-10-27T18:00:00+00:00,3.139
2020-10-28T00:00:00+00:00,3.099
2020-10-28T06:00:00+00:00,3.092
2020-10-28T12:00:00+00:00,3.084
2020-10-28T18:00:00+00:00,3.077
2020-10-29T00:00:00+00:00,3.069
2020-10-29T06:00:00+00:00,3.062
2020-10-29T12:00:00+00:00,3.054
2020-10-29T18:00:00+00:00,3.055
2020-10-30T00:00:00+00:00,3.117
2020-10-30T06:00:00+00:00,3.306
2020-10-30T12:00:00+00:00,3.477
2020-10-30T18:00:00+00:00,3.507
2020-10-31T00:00:00+00:00,3.422
2020-10-31T06:00:00+00:00,3.299
2020-10-31T12:00:00+00:00,3.187
2020-10-31T18:00:00+00:00,3.103
2020-11-01T00:00:00+00:00,3.046
2020-11-01T06:00:00+00:00,3.009
2020-11-01T12:00:00+00:00,2.985
2020-11-01T18:00:00+00:00,2.968
2020-11-02T00:00:00+00:00,2.954
2020-11-02T06:00:00+00:00,2.946
2020-11-02T12:00:00+00:00,2.939
2020-11-02T18:00:00+00:00,2.932
2020-11-03T00:00:00+00:00,2.925
2020-11-03T06:00:00+00:00,2.918
2020-11-03T12:00:00+00:00,2.911
2020-11-03T18:00:00+00:00,2.904
2020-11-04T00:00:00+00:00,2.897
2020-11-04T06:00:00+00:00,2.890
2020-11-04T12:00:00+00:00,2.883
2020-11-04T18:00:00+00:00,2.876
2020-11-05T00:00:00+00:00,2.869
2020-11-05T06:00:00+00:00,2.863
2020-11-05T12:00:00+00:00,2.856
2020-11-05T18:00:00+00:00,2.849
2020-11-06T00:00:00+00:00,2.842
2020-11-06T06:00:00+00:00,2.835
2020-11-06T12:00:00+00:00,2.829
2020-11-06T18:00:00+00:00,2.822
2020-11-07T00:00:00+00:00,2.815
2020-11-07T06:00:00+00:00,2.809
2020-11-07T12:00:00+00:00,2.802
2020-11-07T18:00:00+00:00,2.795
2020-11-08T00:00:00+00:00,2.789
2020-11-08T06:00:00+00:00,2.782
2020-11-08T12:00:00+00:00,2.776
2020-11-08T18:00:00+00:00,2.769
2020-11-09T00:00:00+00:00,2.762
2020-11-09T06:00:00+00:00,2.756
2020-11-09T12:00:00+00:00,2.749
2020-11-09T18:00:00+00:00,2.769
2020-11-10T00:00:00+00:00,2.919
2020-11-10T06:00:00+00:00,3.067
2020-11-10T12:00:00+00:00,3.096
2020-11-10T18:00:00+00:00,3.032
2020-11-11T00:00:00+00:00,2.947
2020-11-11T06:00:00+00:00,2.915
2020-11-11T12:00:00+00:00,2.899
2020-11-11T18:00:00+00:00,2.866
2020-11-12T00:00:00+00:00,2.837
2020-11-12T06:00:00+00:00,2.809
2020-11-12T12:00:00+00:00,2.773
2020-11-12T18:00:00+00:00,2.734
2020-11-13T00:00:00+00:00,2.709
2020-11-13T06:00:00+00:00,2.725
2020-11-13T12:00:00+00:00,2.778
2020-11-13T18:00:00+00:00,2.806
2020-11-14T00:00:00+00:00,2.787
2020-11-14T06:00:00+00:00,2.746
2020-11-14T12:00:00+00:00,2.702
2020-11-14T18:00:00+00:00,2.665
2020-11-15T00:00:00+00:00,2.639
2020-11-15T06:00:00+00:00,2.620
2020-11-15T12:00:00+00:00,2.607
2020-11-15T18:00:00+00:00,2.705
2020-11-16T00:00:00+00:00,3.935
2020-11-16T06:00:00+00:00,8.029
2020-11-16T12:00:00+00:00,11.256
2020-11-16T18:00:00+00:00,11.430
2020-11-17T00:00:00+00:00,9.689
2020-11-17T06:00:00+00:00,7.508
2020-11-17T12:00:00+00:00,5.668
2020-11-17T18:00:00+00:00,4.373
2020-11-18T00:00:00+00:00,3.556
2020-11-18T06:00:00+00:00,3.201
2020-11-18T12:00:00+00:00,3.762
2020-11-18T18:00:00+00:00,5.639
2020-11-19T00:00:00+00:00,10.983
2020-11-19T06:00:00+00:00,17.244
2020-11-19T12:00:00+00:00,19.458
2020-11-19T18:00:00+00:00,17.433
2020-11-20T00:00:00+00:00,13.633
2020-11-20T06:00:00+00:00,9.953
2020-11-20T12:00:00+00:00,7.156
2020-11-20T18:00:00+00:00,5.301
2020-11-21T00:00:00+00:00,4.173
2020-11-21T06:00:00+00:00,3.516
2020-11-21T12:00:00+00:00,3.158
2020-11-21T18:00:00+00:00,2.904
2020-11-22T00:00:00+00:00,2.802
2020-11-22T06:00:00+00:00,2.795
2020-11-22T12:00:00+00:00,2.789
2020-11-22T18:00:00+00:00,2.782
2020-11-23T00:00:00+00:00,2.778
2020-11-23T06:00:00+00:00,2.787
2020-11-23T12:00:00+00:00,2.794
2020-11-23T18:00:00+00:00,2.789
2020-11-24T00:00:00+00:00,2.776
2020-11-24T06:00:00+00:00,2.761
2020-11-24T12:00:00+00:00,2.748
2020-11-24T18:00:00+00:00,2.736
2020-11-25T00:00:00+00:00,2.726
2020-11-25T06:00:00+00:00,2.718
2020-11-25T12:00:00+00:00,2.710
2020-11-25T18:00:00+00:00,2.703
2020-11-26T00:00:00+00:00,2.696
2020-11-26T06:00:00+00:00,2.690
2020-11-26T12:00:00+00:00,2.683
2020-11-26T18:00:00+00:00,2.677
2020-11-27T00:00:00+00:00,2.711
2020-11-27T06:00:00+00:00,2.938
2020-11-27T12:00:00+00:00,3.139
2020-11-27T18:00:00+00:00,3.160
2020-11-28T00:00:00+00:00,3.220
2020-11-28T06:00:00+00:00,4.087
2020-11-28T12:00:00+00:00,5.287
2020-11-28T18:00:00+00:00,5.765
2020-11-29T00:00:00+00:00,5.414
2020-11-29T06:00:00+00:00,4.696
2020-11-29T12:00:00+00:00,3.986
2020-11-29T18:00:00+00:00,3.441
2020-11-30T00:00:00+00:00,3.176
2020-11-30T06:00:00+00:00,3.636
2020-11-30T12:00:00+00:00,4.550
2020-11-30T18:00:00+00:00,5.054
2020-12-01T00:00:00+00:00,5.098
2020-12-01T06:00:00+00:00,4.796
2020-12-01T12:00:00+00:00,4.283
2020-12-01T18:00:00+00:00,3.783
2020-12-02T00:00:00+00:00,3.393
2020-12-02T06:00:00+00:00,3.101
2020-12-02T12:00:00+00:00,2.888
2020-12-02T18:00:00+00:00,2.740
2020-12-03T00:00:00+00:00,2.633
2020-12-03T06:00:00+00:00,2.568
2020-12-03T12:00:00+00:00,2.557
2020-12-03T18:00:00+00:00,2.793
2020-12-04T00:00:00+00:00,3.776
2020-12-04T06:00:00+00:00,4.608
2020-12-04T12:00:00+00:00,4.706
2020-12-04T18:00:00+00:00,4.323
2020-12-05T00:00:00+00:00,3.882
2020-12-05T06:00:00+00:00,3.677
2020-12-05T12:00:00+00:00,4.311
2020-12-05T18:00:00+00:00,4.897
2020-12-06T00:00:00+00:00,5.604
2020-12-06T06:00:00+00:00,9.683
2020-12-06T12:00:00+00:00,13.330
2020-12-06T18:00:00+00:00,13.611
2020-12-07T00:00:00+00:00,11.577
2020-12-07T06:00:00+00:00,8.915
2020-12-07T12:00:00+00:00,6.642
2020-12-07T18:00:00+00:00,5.146
2020-12-08T00:00:00+00:00,4.259
2020-12-08T06:00:00+00:00,3.737
2020-12-08T12:00:00+00:00,3.415
2020-12-08T18:00:00+00:00,3.161
2020-12-09T00:00:00+00:00,2.906
2020-12-09T06:00:00+00:00,2.817
2020-12-09T12:00:00+00:00,2.740
2020-12-09T18:00:00+00:00,2.674
2020-12-10T00:00:00+00:00,2.624
2020-12-10T06:00:00+00:00,2.587
2020-12-10T12:00:00+00:00,2.560
2020-12-10T18:00:00+00:00,2.544
2020-12-11T00:00:00+00:00,2.532
2020-12-11T06:00:00+00:00,2.524
2020-12-11T12:00:00+00:00,2.516
2020-12-11T18:00:00+00:00,2.509
2020-12-12T00:00:00+00:00,2.503
2020-12-12T06:00:00+00:00,2.497
2020-12-12T12:00:00+00:00,2.492
2020-12-12T18:00:00+00:00,2.486
2020-12-13T00:00:00+00:00,2.480
2020-12-13T06:00:00+00:00,2.474
2020-12-13T12:00:00+00:00,2.490
2020-12-13T18:00:00+00:00,2.745
2020-12-14T00:00:00+00:00,3.642
2020-12-14T06:00:00+00:00,4.675
2020-12-14T12:00:00+00:00,6.654
2020-12-14T18:00:00+00:00,9.792
2020-12-15T00:00:00+00:00,11.399
2020-12-15T06:00:00+00:00,10.616
2020-12-15T12:00:00+00:00,8.651
2020-12-15T18:00:00+00:00,6.617
2020-12-16T00:00:00+00:00,5.020
2020-12-16T06:00:00+00:00,3.938
2020-12-16T12:00:00+00:00,3.269
2020-12-16T18:00:00+00:00,2.870
2020-12-17T00:00:00+00:00,2.839
2020-12-17T06:00:00+00:00,3.749
2020-12-17T12:00:00+00:00,4.796
2020-12-17T18:00:00+00:00,5.188
2020-12-18T00:00:00+00:00,5.201
2020-12-18T06:00:00+00:00,5.045
2020-12-18T12:00:00+00:00,4.642
2020-12-18T18:00:00+00:00,4.085
2020-12-19T00:00:00+00:00,3.544
2020-12-19T06:00:00+00:00,3.121
2020-12-19T12:00:00+00:00,2.829
2020-12-19T18:00:00+00:00,2.977
2020-12-20T00:00:00+00:00,4.972
2020-12-20T06:00:00+00:00,7.716
2020-12-20T12:00:00+00:00,8.874
2020-12-20T18:00:00+00:00,8.212
2020-12-21T00:00:00+00:00,6.864
2020-12-21T06:00:00+00:00,6.006
2020-12-21T12:00:00+00:00,5.416
2020-12-21T18:00:00+00:00,4.754
2020-12-22T00:00:00+00:00,4.076
2020-12-22T06:00:00+00:00,3.501
2020-12-22T12:00:00+00:00,3.078
2020-12-22T18:00:00+00:00,2.763
2020-12-23T00:00:00+00:00,2.590
2020-12-23T06:00:00+00:00,2.507
2020-12-23T12:00:00+00:00,2.459
2020-12-23T18:00:00+00:00,2.430
2020-12-24T00:00:00+00:00,2.402
2020-12-24T06:00:00+00:00,2.395
2020-12-24T12:00:00+00:00,2.389
2020-12-24T18:00:00+00:00,2.383
2020-12-25T00:00:00+00:00,2.378
2020-12-25T06:00:00+00:00,2.372
2020-12-25T12:00:00+00:00,2.366
2020-12-25T18:00:00+00:00,2.361
2020-12-26T00:00:00+00:00,2.355
2020-12-26T06:00:00+00:00,2.350
2020-12-26T12:00:00+00:00,2.344
2020-12-26T18:00:00+00:00,2.338
2020-12-27T00:00:00+00:00,2.333
2020-12-27T06:00:00+00:00,2.327
2020-12-27T12:00:00+00:00,2.322
2020-12-27T18:00:00+00:00,2.316
2020-12-28T00:00:00+00:00,2.311
2020-12-28T06:00:00+00:00,2.306
2020-12-28T12:00:00+00:00,2.304
2020-12-28T18:00:00+00:00,2.324
2020-12-29T00:00:00+00:00,2.369
2020-12-29T06:00:00+00:00,2.438
2020-12-29T12:00:00+00:00,2.936
2020-12-29T18:00:00+00:00,5.156
2020-12-30T00:00:00+00:00,9.640
2020-12-30T06:00:00+00:00,12.509
2020-12-30T12:00:00+00:00,12.138
2020-12-30T18:00:00+00:00,10.133
2020-12-31T00:00:00+00:00,8.662
2020-12-31T06:00:00+00:00,8.387
2020-12-31T12:00:00+00:00,9.480
2020-12-31T18:00:00+00:00,10.086
2021-01-01T00:00:00+00:00,9.711
2021-01-01T06:00:00+00:00,8.750
2021-01-01T12:00:00+00:00,7.375
2021-01-01T18:00:00+00:00,5.889
2021-01-02T00:00:00+00:00,4.710
2021-01-02T06:00:00+00:00,3.928
2021-01-02T12:00:00+00:00,3.434
2021-01-02T18:00:00+00:00,3.125
2021-01-03T00:00:00+00:00,3.205
2021-01-03T06:00:00+00:00,3.677
2021-01-03T12:00:00+00:00,4.930
2021-01-03T18:00:00+00:00,5.931
2021-01-04T00:00:00+00:00,5.929
2021-01-04T06:00:00+00:00,5.326
2021-01-04T12:00:00+00:00,4.550
2021-01-04T18:00:00+00:00,3.840
2021-01-05T00:00:00+00:00,3.296
2021-01-05T06:00:00+00:00,2.929
2021-01-05T12:00:00+00:00,2.702
2021-01-05T18:00:00+00:00,2.682
2021-01-06T00:00:00+00:00,3.220
2021-01-06T06:00:00+00:00,3.762
2021-01-06T12:00:00+00:00,4.184
2021-01-06T18:00:00+00:00,4.262
2021-01-07T00:00:00+00:00,3.976
2021-01-07T06:00:00+00:00,3.547
2021-01-07T12:00:00+00:00,3.144
2021-01-07T18:00:00+00:00,2.848
2021-01-08T00:00:00+00:00,2.757
2021-01-08T06:00:00+00:00,2.992
2021-01-08T12:00:00+00:00,3.212
2021-01-08T18:00:00+00:00,3.190
2021-01-09T00:00:00+00:00,3.025
2021-01-09T06:00:00+00:00,2.809
2021-01-09T12:00:00+00:00,2.632
2021-01-09T18:00:00+00:00,2.512
2021-01-10T00:00:00+00:00,2.495
2021-01-10T06:00:00+00:00,2.595
2021-01-10T12:00:00+00:00,2.666
2021-01-10T18:00:00+00:00,2.674
2021-01-11T00:00:00+00:00,2.789
2021-01-11T06:00:00+00:00,2.882
2021-01-11T12:00:00+00:00,2.834
2021-01-11T18:00:00+00:00,2.703
2021-01-12T00:00:00+00:00,2.562
2021-01-12T06:00:00+00:00,2.447
2021-01-12T12:00:00+00:00,2.367
2021-01-12T18:00:00+00:00,2.384
2021-01-13T00:00:00+00:00,2.768
2021-01-13T06:00:00+00:00,3.189
2021-01-13T12:00:00+00:00,3.296
2021-01-13T18:00:00+00:00,3.133
2021-01-14T00:00:00+00:00,2.895
2021-01-14T06:00:00+00:00,2.744
2021-01-14T12:00:00+00:00,2.643
2021-01-14T18:00:00+00:00,2.538
2021-01-15T00:00:00+00:00,2.736
2021-01-15T06:00:00+00:00,4.403
2021-01-15T12:00:00+00:00,6.014
2021-01-15T18:00:00+00:00,6.313
2021-01-16T00:00:00+00:00,5.684
2021-01-16T06:00:00+00:00,4.743
2021-01-16T12:00:00+00:00,3.924
2021-01-16T18:00:00+00:00,3.612
2021-01-17T00:00:00+00:00,3.583
2021-01-17T06:00:00+00:00,3.658
2021-01-17T12:00:00+00:00,4.449
2021-01-17T18:00:00+00:00,6.927
2021-01-18T00:00:00+00:00,9.931
2021-01-18T06:00:00+00:00,13.760
2021-01-18T12:00:00+00:00,15.975
2021-01-18T18:00:00+00:00,17.805
2021-01-19T00:00:00+00:00,19.531
2021-01-19T06:00:00+00:00,18.973
2021-01-19T12:00:00+00:00,16.015
2021-01-19T18:00:00+00:00,12.343
2021-01-20T00:00:00+00:00,9.865
2021-01-20T06:00:00+00:00,13.269
2021-01-20T12:00:00+00:00,22.176
2021-01-20T18:00:00+00:00,27.650
2021-01-21T00:00:00+00:00,26.849
2021-01-21T06:00:00+00:00,22.344
2021-01-21T12:00:00+00:00,16.907
2021-01-21T18:00:00+00:00,12.316
2021-01-22T00:00:00+00:00,9.166
2021-01-22T06:00:00+00:00,7.683
2021-01-22T12:00:00+00:00,7.354
2021-01-22T18:00:00+00:00,7.132
2021-01-23T00:00:00+00:00,6.541
2021-01-23T06:00:00+00:00,5.827
2021-01-23T12:00:00+00:00,5.302
2021-01-23T18:00:00+00:00,4.891
2021-01-24T00:00:00+00:00,4.616
2021-01-24T06:00:00+00:00,4.537
2021-01-24T12:00:00+00:00,4.980
2021-01-24T18:00:00+00:00,5.416
2021-01-25T00:00:00+00:00,5.449
2021-01-25T06:00:00+00:00,5.211
2021-01-25T12:00:00+00:00,4.904
2021-01-25T18:00:00+00:00,4.632
2021-01-26T00:00:00+00:00,4.619
2021-01-26T06:00:00+00:00,5.560
2021-01-26T12:00:00+00:00,6.482
2021-01-26T18:00:00+00:00,6.618
2021-01-27T00:00:00+00:00,6.178
2021-01-27T06:00:00+00:00,5.558
2021-01-27T12:00:00+00:00,5.024
2021-01-27T18:00:00+00:00,4.650
2021-01-28T00:00:00+00:00,4.485
2021-01-28T06:00:00+00:00,4.411
2021-01-28T12:00:00+00:00,4.348
2021-01-28T18:00:00+00:00,4.420
2021-01-29T00:00:00+00:00,5.151
2021-01-29T06:00:00+00:00,7.037
2021-01-29T12:00:00+00:00,8.558
2021-01-29T18:00:00+00:00,8.762
2021-01-30T00:00:00+00:00,8.243
2021-01-30T06:00:00+00:00,7.409
2021-01-30T12:00:00+00:00,6.484
2021-01-30T18:00:00+00:00,5.808
2021-01-31T00:00:00+00:00,5.543
2021-01-31T06:00:00+00:00,5.486
2021-01-31T12:00:00+00:00,5.643
2021-01-31T18:00:00+00:00,5.707
2021-02-01T00:00:00+00:00,6.038
2021-02-01T06:00:00+00:00,7.933
2021-02-01T12:00:00+00:00,9.468
2021-02-01T18:00:00+00:00,9.359
2021-02-02T00:00:00+00:00,8.313
2021-02-02T06:00:00+00:00,7.129
2021-02-02T12:00:00+00:00,6.105
2021-02-02T18:00:00+00:00,5.308
2021-02-03T00:00:00+00:00,4.747
2021-02-03T06:00:00+00:00,4.374
2021-02-03T12:00:00+00:00,4.150
2021-02-03T18:00:00+00:00,4.013
2021-02-04T00:00:00+00:00,3.971
2021-02-04T06:00:00+00:00,4.305
2021-02-04T12:00:00+00:00,4.603
2021-02-04T18:00:00+00:00,4.630
2021-02-05T00:00:00+00:00,4.495
2021-02-05T06:00:00+00:00,4.312
2021-02-05T12:00:00+00:00,4.139
2021-02-05T18:00:00+00:00,4.003
2021-02-06T00:00:00+00:00,3.906
2021-02-06T06:00:00+00:00,3.842
2021-02-06T12:00:00+00:00,3.800
2021-02-06T18:00:00+00:00,3.772
2021-02-07T00:00:00+00:00,3.746
2021-02-07T06:00:00+00:00,3.735
2021-02-07T12:00:00+00:00,3.724
2021-02-07T18:00:00+00:00,3.713
2021-02-08T00:00:00+00:00,3.703
2021-02-08T06:00:00+00:00,3.693
2021-02-08T12:00:00+00:00,3.683
2021-02-08T18:00:00+00:00,3.673
2021-02-09T00:00:00+00:00,3.664
2021-02-09T06:00:00+00:00,3.654
2021-02-09T12:00:00+00:00,3.644
2021-02-09T18:00:00+00:00,3.634
2021-02-10T00:00:00+00:00,3.625
2021-02-10T06:00:00+00:00,3.615
2021-02-10T12:00:00+00:00,3.605
2021-02-10T18:00:00+00:00,3.598
2021-02-11T00:00:00+00:00,3.603
2021-02-11T06:00:00+00:00,3.641
2021-02-11T12:00:00+00:00,3.850
2021-02-11T18:00:00+00:00,4.232
2021-02-12T00:00:00+00:00,5.026
2021-02-12T06:00:00+00:00,5.564
2021-02-12T12:00:00+00:00,5.488
2021-02-12T18:00:00+00:00,5.055
2021-02-13T00:00:00+00:00,4.561
2021-02-13T06:00:00+00:00,4.157
2021-02-13T12:00:00+00:00,3.874
2021-02-13T18:00:00+00:00,3.694
2021-02-14T00:00:00+00:00,3.586
2021-02-14T06:00:00+00:00,3.519
2021-02-14T12:00:00+00:00,3.481
2021-02-14T18:00:00+00:00,3.596
2021-02-15T00:00:00+00:00,4.550
2021-02-15T06:00:00+00:00,5.911
2021-02-15T12:00:00+00:00,6.544
2021-02-15T18:00:00+00:00,6.273
2021-02-16T00:00:00+00:00,5.578
2021-02-16T06:00:00+00:00,4.859
2021-02-16T12:00:00+00:00,4.291
2021-02-16T18:00:00+00:00,3.901
2021-02-17T00:00:00+00:00,3.657
2021-02-17T06:00:00+00:00,3.512
2021-02-17T12:00:00+00:00,3.428
2021-02-17T18:00:00+00:00,3.364
2021-02-18T00:00:00+00:00,3.332
2021-02-18T06:00:00+00:00,3.323
2021-02-18T12:00:00+00:00,3.314
2021-02-18T18:00:00+00:00,3.305
2021-02-19T00:00:00+00:00,3.297
2021-02-19T06:00:00+00:00,3.288
2021-02-19T12:00:00+00:00,3.279
2021-02-19T18:00:00+00:00,3.271
2021-02-20T00:00:00+00:00,3.262
2021-02-20T06:00:00+00:00,3.254
2021-02-20T12:00:00+00:00,3.246
2021-02-20T18:00:00+00:00,3.237
2021-02-21T00:00:00+00:00,3.229
2021-02-21T06:00:00+00:00,3.220
2021-02-21T12:00:00+00:00,3.212
2021-02-21T18:00:00+00:00,3.204
2021-02-22T00:00:00+00:00,3.196
2021-02-22T06:00:00+00:00,3.187
2021-02-22T12:00:00+00:00,3.179
2021-02-22T18:00:00+00:00,3.171
2021-02-23T00:00:00+00:00,3.163
2021-02-23T06:00:00+00:00,3.155
2021-02-23T12:00:00+00:00,3.147
2021-02-23T18:00:00+00:00,3.138
2021-02-24T00:00:00+00:00,3.130
2021-02-24T06:00:00+00:00,3.132
2021-02-24T12:00:00+00:00,3.181
2021-02-24T18:00:00+00:00,3.226
2021-02-25T00:00:00+00:00,3.311
2021-02-25T06:00:00+00:00,3.708
2021-02-25T12:00:00+00:00,4.052
2021-02-25T18:00:00+00:00,4.091
2021-02-26T00:00:00+00:00,4.002
2021-02-26T06:00:00+00:00,3.882
2021-02-26T12:00:00+00:00,3.721
2021-02-26T18:00:00+00:00,3.567
2021-02-27T00:00:00+00:00,3.471
2021-02-27T06:00:00+00:00,3.428
2021-02-27T12:00:00+00:00,3.408
2021-02-27T18:00:00+00:00,3.422
2021-02-28T00:00:00+00:00,3.521
2021-02-28T06:00:00+00:00,3.775
2021-02-28T12:00:00+00:00,3.918
2021-02-28T18:00:00+00:00,3.959
2021-03-01T00:00:00+00:00,4.334
2021-03-01T06:00:00+00:00,4.717
2021-03-01T12:00:00+00:00,4.765
2021-03-01T18:00:00+00:00,4.521
2021-03-02T00:00:00+00:00,4.232
2021-03-02T06:00:00+00:00,4.061
2021-03-02T12:00:00+00:00,3.892
2021-03-02T18:00:00+00:00,3.709
2021-03-03T00:00:00+00:00,4.536
