datahora,Qgr5
2019-03-05T00:00:00+00:00,85.136
2019-03-05T06:00:00+00:00,67.045
2019-03-05T12:00:00+00:00,55.330
2019-03-05T18:00:00+00:00,46.938
2019-03-06T00:00:00+00:00,40.676
2019-03-06T06:00:00+00:00,35.845
2019-03-06T12:00:00+00:00,33.103
2019-03-06T18:00:00+00:00,35.459
2019-03-07T00:00:00+00:00,39.008
2019-03-07T06:00:00+00:00,37.120
2019-03-07T12:00:00+00:00,43.261
2019-03-07T18:00:00+00:00,62.864
2019-03-08T00:00:00+00:00,78.434
2019-03-08T06:00:00+00:00,64.307
2019-03-08T12:00:00+00:00,53.723
2019-03-08T18:00:00+00:00,46.645
2019-03-09T00:00:00+00:00,42.144
2019-03-09T06:00:00+00:00,45.904
2019-03-09T12:00:00+00:00,52.718
2019-03-09T18:00:00+00:00,48.562
2019-03-10T00:00:00+00:00,47.424
2019-03-10T06:00:00+00:00,48.435
2019-03-10T12:00:00+00:00,41.212
2019-03-10T18:00:00+00:00,35.178
2019-03-11T00:00:00+00:00,31.611
2019-03-11T06:00:00+00:00,30.882
2019-03-11T12:00:00+00:00,30.630
2019-03-11T18:00:00+00:00,27.626
2019-03-12T00:00:00+00:00,24.926
2019-03-12T06:00:00+00:00,22.943
2019-03-12T12:00:00+00:00,21.460
2019-03-12T18:00:00+00:00,20.176
2019-03-13T00:00:00+00:00,19.050
2019-03-13T06:00:00+00:00,18.057
2019-03-13T12:00:00+00:00,17.180
2019-03-13T18:00:00+00:00,16.398
2019-03-14T00:00:00+00:00,15.929
2019-03-14T06:00:00+00:00,16.260
2019-03-14T12:00:00+00:00,16.738
2019-03-14T18:00:00+00:00,15.735
2019-03-15T00:00:00+00:00,14.719
2019-03-15T06:00:00+00:00,14.021
2019-03-15T12:00:00+00:00,13.538
2019-03-15T18:00:00+00:00,14.108
2019-03-16T00:00:00+00:00,19.237
2019-03-16T06:00:00+00:00,29.824
2019-03-16T12:00:00+00:00,33.861
2019-03-16T18:00:00+00:00,28.147
2019-03-17T00:00:00+00:00,24.064
2019-03-17T06:00:00+00:00,23.223
2019-03-17T12:00:00+00:00,22.990
2019-03-17T18:00:00+00:00,21.160
2019-03-18T00:00:00+00:00,20.022
2019-03-18T06:00:00+00:00,20.938
2019-03-18T12:00:00+00:00,22.358
2019-03-18T18:00:00+00:00,20.572
2019-03-19T00:00:00+00:00,18.681
2019-03-19T06:00:00+00:00,17.422
2019-03-19T12:00:00+00:00,16.604
2019-03-19T18:00:00+00:00,15.886
2019-03-20T00:00:00+00:00,15.958
2019-03-20T06:00:00+00:00,18.411
2019-03-20T12:00:00+00:00,21.347
2019-03-20T18:00:00+00:00,19.363
2019-03-21T00:00:00+00:00,18.713
2019-03-21T06:00:00+00:00,24.078
2019-03-21T12:00:00+00:00,31.236
2019-03-21T18:00:00+00:00,27.154
2019-03-22T00:00:00+00:00,22.898
2019-03-22T06:00:00+00:00,20.536
2019-03-22T12:00:00+00:00,19.381
2019-03-22T18:00:00+00:00,18.352
2019-03-23T00:00:00+00:00,17.437
2019-03-23T06:00:00+00:00,16.627
2019-03-23T12:00:00+00:00,15.906
2019-03-23T18:00:00+00:00,15.258
2019-03-24T00:00:00+00:00,14.669
2019-03-24T06:00:00+00:00,14.134
2019-03-24T12:00:00+00:00,13.649
2019-03-24T18:00:00+00:00,13.204
2019-03-25T00:00:00+00:00,12.793
2019-03-25T06:00:00+00:00,12.413
2019-03-25T12:00:00+00:00,12.065
2019-03-25T18:00:00+00:00,11.742
2019-03-26T00:00:00+00:00,11.444
2019-03-26T06:00:00+00:00,11.177
2019-03-26T12:00:00+00:00,10.934
2019-03-26T18:00:00+00:00,10.681
2019-03-27T00:00:00+00:00,10.440
2019-03-27T06:00:00+00:00,10.219
2019-03-27T12:00:00+00:00,10.016
2019-03-27T18:00:00+00:00,9.825
2019-03-28T00:00:00+00:00,9.642
2019-03-28T06:00:00+00:00,9.470
2019-03-28T12:00:00+00:00,9.308
2019-03-28T18:00:00+00:00,9.155
2019-03-29T00:00:00+00:00,9.008
2019-03-29T06:00:00+00:00,8.868
2019-03-29T12:00:00+00:00,8.737
2019-03-29T18:00:00+00:00,8.612
2019-03-30T00:00:00+00:00,8.490
2019-03-30T06:00:00+00:00,8.374
2019-03-30T12:00:00+00:00,8.265
2019-03-30T18:00:00+00:00,8.160
2019-03-31T00:00:00+00:00,8.058
2019-03-31T06:00:00+00:00,7.959
2019-03-31T12:00:00+00:00,7.867
2019-03-31T18:00:00+00:00,7.778
2019-04-01T00:00:00+00:00,7.690
2019-04-01T06:00:00+00:00,7.606
2019-04-01T12:00:00+00:00,7.526
2019-04-01T18:00:00+00:00,7.450
2019-04-02T00:00:00+00:00,7.373
2019-04-02T06:00:00+00:00,7.299
2019-04-02T12:00:00+00:00,7.229
2019-04-02T18:00:00+00:00,7.162
2019-04-03T00:00:00+00:00,7.096
2019-04-03T06:00:00+00:00,7.031
2019-04-03T12:00:00+00:00,6.970
2019-04-03T18:00:00+00:00,6.911
2019-04-04T00:00:00+00:00,6.852
2019-04-04T06:00:00+00:00,6.795
2019-04-04T12:00:00+00:00,6.741
2019-04-04T18:00:00+00:00,6.688
2019-04-05T00:00:00+00:00,6.636
2019-04-05T06:00:00+00:00,6.584
2019-04-05T12:00:00+00:00,6.536
2019-04-05T18:00:00+00:00,6.488
2019-04-06T00:00:00+00:00,6.459
2019-04-06T06:00:00+00:00,6.493
2019-04-06T12:00:00+00:00,6.563
2019-04-06T18:00:00+00:00,6.514
2019-04-07T00:00:00+00:00,6.408
2019-04-07T06:00:00+00:00,6.349
2019-04-07T12:00:00+00:00,6.445
2019-04-07T18:00:00+00:00,6.861
2019-04-08T00:00:00+00:00,7.340
2019-04-08T06:00:00+00:00,7.016
2019-04-08T12:00:00+00:00,6.664
2019-04-08T18:00:00+00:00,6.490
2019-04-09T00:00:00+00:00,6.431
2019-04-09T06:00:00+00:00,6.377
2019-04-09T12:00:00+00:00,6.328
2019-04-09T18:00:00+00:00,6.281
2019-04-10T00:00:00+00:00,6.253
2019-04-10T06:00:00+00:00,6.285
2019-04-10T12:00:00+00:00,6.329
2019-04-10T18:00:00+00:00,6.238
2019-04-11T00:00:00+00:00,6.141
2019-04-11T06:00:00+00:00,6.076
2019-04-11T12:00:00+00:00,6.033
2019-04-11T18:00:00+00:00,5.992
2019-04-12T00:00:00+00:00,5.950
2019-04-12T06:00:00+00:00,5.909
2019-04-12T12:00:00+00:00,5.870
2019-04-12T18:00:00+00:00,5.833
2019-04-13T00:00:00+00:00,5.795
2019-04-13T06:00:00+00:00,5.757
2019-04-13T12:00:00+00:00,5.722
2019-04-13T18:00:00+00:00,5.688
2019-04-14T00:00:00+00:00,5.653
2019-04-14T06:00:00+00:00,5.633
2019-04-14T12:00:00+00:00,5.661
2019-04-14T18:00:00+00:00,5.698
2019-04-15T00:00:00+00:00,5.627
2019-04-15T06:00:00+00:00,5.553
2019-04-15T12:00:00+00:00,5.505
2019-04-15T18:00:00+00:00,5.474
2019-04-16T00:00:00+00:00,5.443
2019-04-16T06:00:00+00:00,5.412
2019-04-16T12:00:00+00:00,5.382
2019-04-16T18:00:00+00:00,5.354
2019-04-17T00:00:00+00:00,5.458
2019-04-17T06:00:00+00:00,5.966
2019-04-17T12:00:00+00:00,6.572
2019-04-17T18:00:00+00:00,6.245
2019-04-18T00:00:00+00:00,5.821
2019-04-18T06:00:00+00:00,5.620
2019-04-18T12:00:00+00:00,5.572
2019-04-18T18:00:00+00:00,5.533
2019-04-19T00:00:00+00:00,5.495
2019-04-19T06:00:00+00:00,5.457
2019-04-19T12:00:00+00:00,5.422
2019-04-19T18:00:00+00:00,5.387
2019-04-20T00:00:00+00:00,5.352
2019-04-20T06:00:00+00:00,5.317
2019-04-20T12:00:00+00:00,5.285
2019-04-20T18:00:00+00:00,5.253
2019-04-21T00:00:00+00:00,5.220
2019-04-21T06:00:00+00:00,5.189
2019-04-21T12:00:00+00:00,5.159
2019-04-21T18:00:00+00:00,5.130
2019-04-22T00:00:00+00:00,5.100
2019-04-22T06:00:00+00:00,5.071
2019-04-22T12:00:00+00:00,5.044
2019-04-22T18:00:00+00:00,5.017
2019-04-23T00:00:00+00:00,4.991
2019-04-23T06:00:00+00:00,4.970
2019-04-23T12:00:00+00:00,4.951
2019-04-23T18:00:00+00:00,4.923
2019-04-24T00:00:00+00:00,4.893
2019-04-24T06:00:00+00:00,4.867
2019-04-24T12:00:00+00:00,4.843
2019-04-24T18:00:00+00:00,4.819
2019-04-25T00:00:00+00:00,4.796
2019-04-25T06:00:00+00:00,4.772
2019-04-25T12:00:00+00:00,4.750
2019-04-25T18:00:00+00:00,4.728
2019-04-26T00:00:00+00:00,4.731
2019-04-26T06:00:00+00:00,4.806
2019-04-26T12:00:00+00:00,4.896
2019-04-26T18:00:00+00:00,4.812
2019-04-27T00:00:00+00:00,4.864
2019-04-27T06:00:00+00:00,5.391
2019-04-27T12:00:00+00:00,6.032
2019-04-27T18:00:00+00:00,5.644
2019-04-28T00:00:00+00:00,5.463
2019-04-28T06:00:00+00:00,6.359
2019-04-28T12:00:00+00:00,7.954
2019-04-28T18:00:00+00:00,10.730
2019-04-29T00:00:00+00:00,21.446
2019-04-29T06:00:00+00:00,34.223
2019-04-29T12:00:00+00:00,27.316
2019-04-29T18:00:00+00:00,20.346
2019-04-30T00:00:00+00:00,17.171
2019-04-30T06:00:00+00:00,16.185
2019-04-30T12:00:00+00:00,15.342
2019-04-30T18:00:00+00:00,14.590
2019-05-01T00:00:00+00:00,13.913
2019-05-01T06:00:00+00:00,13.302
2019-05-01T12:00:00+00:00,12.750
2019-05-01T18:00:00+00:00,12.248
2019-05-02T00:00:00+00:00,11.789
2019-05-02T06:00:00+00:00,11.367
2019-05-02T12:00:00+00:00,10.981
2019-05-02T18:00:00+00:00,10.625
2019-05-03T00:00:00+00:00,10.295
2019-05-03T06:00:00+00:00,9.989
2019-05-03T12:00:00+00:00,9.706
2019-05-03T18:00:00+00:00,9.442
2019-05-04T00:00:00+00:00,9.195
2019-05-04T06:00:00+00:00,8.963
2019-05-04T12:00:00+00:00,8.747
2019-05-04T18:00:00+00:00,8.545
2019-05-05T00:00:00+00:00,8.353
2019-05-05T06:00:00+00:00,8.173
2019-05-05T12:00:00+00:00,8.004
2019-05-05T18:00:00+00:00,7.845
2019-05-06T00:00:00+00:00,7.693
2019-05-06T06:00:00+00:00,7.549
2019-05-06T12:00:00+00:00,7.414
2019-05-06T18:00:00+00:00,7.285
2019-05-07T00:00:00+00:00,7.175
2019-05-07T06:00:00+00:00,7.112
2019-05-07T12:00:00+00:00,7.060
2019-05-07T18:00:00+00:00,6.956
2019-05-08T00:00:00+00:00,7.406
2019-05-08T06:00:00+00:00,9.310
2019-05-08T12:00:00+00:00,11.309
2019-05-08T18:00:00+00:00,10.036
2019-05-09T00:00:00+00:00,8.675
2019-05-09T06:00:00+00:00,8.060
2019-05-09T12:00:00+00:00,7.889
2019-05-09T18:00:00+00:00,7.734
2019-05-10T00:00:00+00:00,7.586
2019-05-10T06:00:00+00:00,7.446
2019-05-10T12:00:00+00:00,7.314
2019-05-10T18:00:00+00:00,7.189
2019-05-11T00:00:00+00:00,7.069
2019-05-11T06:00:00+00:00,7.354
2019-05-11T12:00:00+00:00,8.959
2019-05-11T18:00:00+00:00,11.104
2019-05-12T00:00:00+00:00,10.637
2019-05-12T06:00:00+00:00,10.185
2019-05-12T12:00:00+00:00,11.055
2019-05-12T18:00:00+00:00,11.315
2019-05-13T00:00:00+00:00,10.222
2019-05-13T06:00:00+00:00,9.348
2019-05-13T12:00:00+00:00,8.936
2019-05-13T18:00:00+00:00,8.717
2019-05-14T00:00:00+00:00,8.512
2019-05-14T06:00:00+00:00,8.320
2019-05-14T12:00:00+00:00,8.140
2019-05-14T18:00:00+00:00,7.970
2019-05-15T00:00:00+00:00,7.809
2019-05-15T06:00:00+00:00,7.657
2019-05-15T12:00:00+00:00,7.513
2019-05-15T18:00:00+00:00,7.377
2019-05-16T00:00:00+00:00,7.247
2019-05-16T06:00:00+00:00,7.124
2019-05-16T12:00:00+00:00,7.007
2019-05-16T18:00:00+00:00,6.896
2019-05-17T00:00:00+00:00,6.789
2019-05-17T06:00:00+00:00,6.687
2019-05-17T12:00:00+00:00,6.591
2019-05-17T18:00:00+00:00,6.498
2019-05-18T00:00:00+00:00,6.409
2019-05-18T06:00:00+00:00,6.324
2019-05-18T12:00:00+00:00,6.243
2019-05-18T18:00:00+00:00,6.165
2019-05-19T00:00:00+00:00,6.090
2019-05-19T06:00:00+00:00,6.018
2019-05-19T12:00:00+00:00,5.950
2019-05-19T18:00:00+00:00,5.884
2019-05-20T00:00:00+00:00,5.820
2019-05-20T06:00:00+00:00,5.758
2019-05-20T12:00:00+00:00,5.699
2019-05-20T18:00:00+00:00,5.642
2019-05-21T00:00:00+00:00,5.586
2019-05-21T06:00:00+00:00,5.532
2019-05-21T12:00:00+00:00,5.481
2019-05-21T18:00:00+00:00,5.431
2019-05-22T00:00:00+00:00,5.383
2019-05-22T06:00:00+00:00,5.336
2019-05-22T12:00:00+00:00,5.291
2019-05-22T18:00:00+00:00,5.247
2019-05-23T00:00:00+00:00,5.204
2019-05-23T06:00:00+00:00,5.163
2019-05-23T12:00:00+00:00,5.171
2019-05-23T18:00:00+00:00,5.407
2019-05-24T00:00:00+00:00,6.680
2019-05-24T06:00:00+00:00,11.357
2019-05-24T12:00:00+00:00,20.964
2019-05-24T18:00:00+00:00,26.261
2019-05-25T00:00:00+00:00,20.467
2019-05-25T06:00:00+00:00,15.727
2019-05-25T12:00:00+00:00,13.818
2019-05-25T18:00:00+00:00,13.195
2019-05-26T00:00:00+00:00,12.643
2019-05-26T06:00:00+00:00,12.141
2019-05-26T12:00:00+00:00,11.683
2019-05-26T18:00:00+00:00,11.264
2019-05-27T00:00:00+00:00,10.878
2019-05-27T06:00:00+00:00,10.522
2019-05-27T12:00:00+00:00,10.193
2019-05-27T18:00:00+00:00,9.890
2019-05-28T00:00:00+00:00,9.607
2019-05-28T06:00:00+00:00,9.344
2019-05-28T12:00:00+00:00,9.099
2019-05-28T18:00:00+00:00,9.114
2019-05-29T00:00:00+00:00,10.170
2019-05-29T06:00:00+00:00,12.383
2019-05-29T12:00:00+00:00,13.466
2019-05-29T18:00:00+00:00,12.578
2019-05-30T00:00:00+00:00,11.140
2019-05-30T06:00:00+00:00,10.301
2019-05-30T12:00:00+00:00,9.895
2019-05-30T18:00:00+00:00,9.614
2019-05-31T00:00:00+00:00,9.426
2019-05-31T06:00:00+00:00,9.476
2019-05-31T12:00:00+00:00,9.577
2019-05-31T18:00:00+00:00,9.210
2019-06-01T00:00:00+00:00,9.219
2019-06-01T06:00:00+00:00,10.874
2019-06-01T12:00:00+00:00,13.982
2019-06-01T18:00:00+00:00,15.095
2019-06-02T00:00:00+00:00,14.784
2019-06-02T06:00:00+00:00,14.985
2019-06-02T12:00:00+00:00,15.505
2019-06-02T18:00:00+00:00,17.095
2019-06-03T00:00:00+00:00,20.698
2019-06-03T06:00:00+00:00,26.053
2019-06-03T12:00:00+00:00,37.449
2019-06-03T18:00:00+00:00,41.639
2019-06-04T00:00:00+00:00,33.784
2019-06-04T06:00:00+00:00,27.657
2019-06-04T12:00:00+00:00,24.566
2019-06-04T18:00:00+00:00,22.660
2019-06-05T00:00:00+00:00,21.016
2019-06-05T06:00:00+00:00,19.597
2019-06-05T12:00:00+00:00,18.365
2019-06-05T18:00:00+00:00,17.311
2019-06-06T00:00:00+00:00,16.381
2019-06-06T06:00:00+00:00,15.554
2019-06-06T12:00:00+00:00,14.817
2019-06-06T18:00:00+00:00,14.154
2019-06-07T00:00:00+00:00,13.556
2019-06-07T06:00:00+00:00,13.013
2019-06-07T12:00:00+00:00,12.520
2019-06-07T18:00:00+00:00,12.070
2019-06-08T00:00:00+00:00,11.657
2019-06-08T06:00:00+00:00,11.277
2019-06-08T12:00:00+00:00,10.928
2019-06-08T18:00:00+00:00,10.605
2019-06-09T00:00:00+00:00,10.304
2019-06-09T06:00:00+00:00,10.025
2019-06-09T12:00:00+00:00,9.766
2019-06-09T18:00:00+00:00,9.524
2019-06-10T00:00:00+00:00,9.297
2019-06-10T06:00:00+00:00,9.084
2019-06-10T12:00:00+00:00,8.886
2019-06-10T18:00:00+00:00,8.699
2019-06-11T00:00:00+00:00,8.522
2019-06-11T06:00:00+00:00,8.355
2019-06-11T12:00:00+00:00,8.198
2019-06-11T18:00:00+00:00,8.050
2019-06-12T00:00:00+00:00,7.909
2019-06-12T06:00:00+00:00,7.774
2019-06-12T12:00:00+00:00,7.648
2019-06-12T18:00:00+00:00,7.528
2019-06-13T00:00:00+00:00,7.412
2019-06-13T06:00:00+00:00,7.303
2019-06-13T12:00:00+00:00,7.199
2019-06-13T18:00:00+00:00,7.100
2019-06-14T00:00:00+00:00,7.004
2019-06-14T06:00:00+00:00,6.912
2019-06-14T12:00:00+00:00,6.826
2019-06-14T18:00:00+00:00,6.743
2019-06-15T00:00:00+00:00,6.662
2019-06-15T06:00:00+00:00,6.585
2019-06-15T12:00:00+00:00,6.512
2019-06-15T18:00:00+00:00,6.442
2019-06-16T00:00:00+00:00,6.373
2019-06-16T06:00:00+00:00,6.307
2019-06-16T12:00:00+00:00,6.244
2019-06-16T18:00:00+00:00,6.184
2019-06-17T00:00:00+00:00,6.124
2019-06-17T06:00:00+00:00,6.067
2019-06-17T12:00:00+00:00,6.013
2019-06-17T18:00:00+00:00,5.960
2019-06-18T00:00:00+00:00,5.909
2019-06-18T06:00:00+00:00,5.858
2019-06-18T12:00:00+00:00,5.811
2019-06-18T18:00:00+00:00,5.765
2019-06-19T00:00:00+00:00,5.719
2019-06-19T06:00:00+00:00,5.676
2019-06-19T12:00:00+00:00,5.634
2019-06-19T18:00:00+00:00,5.593
2019-06-20T00:00:00+00:00,5.553
2019-06-20T06:00:00+00:00,5.514
2019-06-20T12:00:00+00:00,5.477
2019-06-20T18:00:00+00:00,5.441
2019-06-21T00:00:00+00:00,5.406
2019-06-21T06:00:00+00:00,5.371
2019-06-21T12:00:00+00:00,5.338
2019-06-21T18:00:00+00:00,5.306
2019-06-22T00:00:00+00:00,5.274
2019-06-22T06:00:00+00:00,5.243
2019-06-22T12:00:00+00:00,5.213
2019-06-22T18:00:00+00:00,5.184
2019-06-23T00:00:00+00:00,5.155
2019-06-23T06:00:00+00:00,5.127
2019-06-23T12:00:00+00:00,5.099
2019-06-23T18:00:00+00:00,5.073
2019-06-24T00:00:00+00:00,5.047
2019-06-24T06:00:00+00:00,5.021
2019-06-24T12:00:00+00:00,4.996
2019-06-24T18:00:00+00:00,4.972
2019-06-25T00:00:00+00:00,4.948
2019-06-25T06:00:00+00:00,4.925
2019-06-25T12:00:00+00:00,4.902
2019-06-25T18:00:00+00:00,4.880
2019-06-26T00:00:00+00:00,4.857
2019-06-26T06:00:00+00:00,4.836
2019-06-26T12:00:00+00:00,4.815
2019-06-26T18:00:00+00:00,4.820
2019-06-27T00:00:00+00:00,4.941
2019-06-27T06:00:00+00:00,5.197
2019-06-27T12:00:00+00:00,5.312
2019-06-27T18:00:00+00:00,5.142
2019-06-28T00:00:00+00:00,4.965
2019-06-28T06:00:00+00:00,4.883
2019-06-28T12:00:00+00:00,4.854
2019-06-28T18:00:00+00:00,4.831
2019-06-29T00:00:00+00:00,4.808
2019-06-29T06:00:00+00:00,4.786
2019-06-29T12:00:00+00:00,4.765
2019-06-29T18:00:00+00:00,4.744
2019-06-30T00:00:00+00:00,4.723
2019-06-30T06:00:00+00:00,4.703
2019-06-30T12:00:00+00:00,4.683
2019-06-30T18:00:00+00:00,4.664
2019-07-01T00:00:00+00:00,4.644
2019-07-01T06:00:00+00:00,4.625
2019-07-01T12:00:00+00:00,4.606
2019-07-01T18:00:00+00:00,4.589
2019-07-02T00:00:00+00:00,4.570
2019-07-02T06:00:00+00:00,4.552
2019-07-02T12:00:00+00:00,4.535
2019-07-02T18:00:00+00:00,4.519
2019-07-03T00:00:00+00:00,4.502
2019-07-03T06:00:00+00:00,4.485
2019-07-03T12:00:00+00:00,4.469
2019-07-03T18:00:00+00:00,5.105
2019-07-04T00:00:00+00:00,7.763
2019-07-04T06:00:00+00:00,11.638
2019-07-04T12:00:00+00:00,12.760
2019-07-04T18:00:00+00:00,14.884
2019-07-05T00:00:00+00:00,14.043
2019-07-05T06:00:00+00:00,12.533
2019-07-05T12:00:00+00:00,14.457
2019-07-05T18:00:00+00:00,17.961
2019-07-06T00:00:00+00:00,16.302
2019-07-06T06:00:00+00:00,13.864
2019-07-06T12:00:00+00:00,12.509
2019-07-06T18:00:00+00:00,11.949
2019-07-07T00:00:00+00:00,11.513
2019-07-07T06:00:00+00:00,11.113
2019-07-07T12:00:00+00:00,10.746
2019-07-07T18:00:00+00:00,10.408
2019-07-08T00:00:00+00:00,10.093
2019-07-08T06:00:00+00:00,9.802
2019-07-08T12:00:00+00:00,9.531
2019-07-08T18:00:00+00:00,9.279
2019-07-09T00:00:00+00:00,9.043
2019-07-09T06:00:00+00:00,8.822
2019-07-09T12:00:00+00:00,8.616
2019-07-09T18:00:00+00:00,8.422
2019-07-10T00:00:00+00:00,8.239
2019-07-10T06:00:00+00:00,8.067
2019-07-10T12:00:00+00:00,7.905
2019-07-10T18:00:00+00:00,7.752
2019-07-11T00:00:00+00:00,7.606
2019-07-11T06:00:00+00:00,7.468
2019-07-11T12:00:00+00:00,7.337
2019-07-11T18:00:00+00:00,7.213
2019-07-12T00:00:00+00:00,7.095
2019-07-12T06:00:00+00:00,6.982
2019-07-12T12:00:00+00:00,6.875
2019-07-12T18:00:00+00:00,6.774
2019-07-13T00:00:00+00:00,6.676
2019-07-13T06:00:00+00:00,6.582
2019-07-13T12:00:00+00:00,6.493
2019-07-13T18:00:00+00:00,6.408
2019-07-14T00:00:00+00:00,6.326
2019-07-14T06:00:00+00:00,6.247
2019-07-14T12:00:00+00:00,6.172
2019-07-14T18:00:00+00:00,6.099
2019-07-15T00:00:00+00:00,6.029
2019-07-15T06:00:00+00:00,5.962
2019-07-15T12:00:00+00:00,5.897
2019-07-15T18:00:00+00:00,5.835
2019-07-16T00:00:00+00:00,5.968
2019-07-16T06:00:00+00:00,6.690
2019-07-16T12:00:00+00:00,7.539
2019-07-16T18:00:00+00:00,7.033
2019-07-17T00:00:00+00:00,6.427
2019-07-17T06:00:00+00:00,6.140
2019-07-17T12:00:00+00:00,6.059
2019-07-17T18:00:00+00:00,5.990
2019-07-18T00:00:00+00:00,5.922
2019-07-18T06:00:00+00:00,5.857
2019-07-18T12:00:00+00:00,5.794
2019-07-18T18:00:00+00:00,5.734
2019-07-19T00:00:00+00:00,5.676
2019-07-19T06:00:00+00:00,5.620
2019-07-19T12:00:00+00:00,5.566
2019-07-19T18:00:00+00:00,5.514
2019-07-20T00:00:00+00:00,5.463
2019-07-20T06:00:00+00:00,5.413
2019-07-20T12:00:00+00:00,5.366
2019-07-20T18:00:00+00:00,5.320
2019-07-21T00:00:00+00:00,5.276
2019-07-21T06:00:00+00:00,5.232
2019-07-21T12:00:00+00:00,5.191
2019-07-21T18:00:00+00:00,5.150
2019-07-22T00:00:00+00:00,5.111
2019-07-22T06:00:00+00:00,5.072
2019-07-22T12:00:00+00:00,5.035
2019-07-22T18:00:00+00:00,4.999
2019-07-23T00:00:00+00:00,4.964
2019-07-23T06:00:00+00:00,4.929
2019-07-23T12:00:00+00:00,4.896
2019-07-23T18:00:00+00:00,4.864
2019-07-24T00:00:00+00:00,4.832
2019-07-24T06:00:00+00:00,4.800
2019-07-24T12:00:00+00:00,4.770
2019-07-24T18:00:00+00:00,4.741
2019-07-25T00:00:00+00:00,4.712
2019-07-25T06:00:00+00:00,4.684
2019-07-25T12:00:00+00:00,4.657
2019-07-25T18:00:00+00:00,4.631
2019-07-26T00:00:00+00:00,4.604
2019-07-26T06:00:00+00:00,4.578
2019-07-26T12:00:00+00:00,4.553
2019-07-26T18:00:00+00:00,4.529
2019-07-27T00:00:00+00:00,4.505
2019-07-27T06:00:00+00:00,4.481
2019-07-27T12:00:00+00:00,4.458
2019-07-27T18:00:00+00:00,4.436
