datahora_UTC,Qsim_0,Qsim_1,Qsim_2,Qsim_3,Qsim_4,Qsim_5,Qsim_6,Qsim_7,Qsim_8,Qsim_9,Qsim_10,Qsim_11,Qsim_12,Qsim_13,Qsim_14,Qsim_15,Qsim_16,Qsim_17,Qsim_18,Qsim_19,Qsim_20,Qsim_21,Qsim_22,Qsim_23,Qsim_24,Qsim_25,Qsim_26,Qsim_27,Qsim_28,Qsim_29,Qsim_30,Qsim_31,Qsim_32,Qsim_33,Qsim_34,Qsim_35,Qsim_36,Qsim_37,Qsim_38,Qsim_39,Qsim_40,Qsim_41,Qsim_42,Qsim_43,Qsim_44,Qsim_45,Qsim_46,Qsim_47,Qsim_48,Qsim_49,Qsim_50,Qmed,Q25,Q75,Qobs
2020-08-16 00:00:00+00:00,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.783,5.553
2020-08-16 06:00:00+00:00,5.638,5.768,5.719,5.621,5.763,5.690,5.609,5.457,5.473,5.483,5.579,5.596,5.642,5.648,5.688,5.529,5.517,5.592,5.709,5.640,5.603,5.427,5.532,5.646,5.517,5.528,5.665,5.408,5.447,5.724,5.723,5.345,5.543,5.495,5.440,5.625,5.699,5.701,5.858,5.384,5.457,5.493,5.575,5.437,5.639,5.667,5.609,5.467,5.468,5.710,5.896,5.603,5.517,5.647,6.030
2020-08-16 12:00:00+00:00,6.959,7.664,7.734,7.058,7.753,7.257,7.021,6.015,6.027,6.102,6.564,7.040,6.977,6.971,7.378,6.241,6.506,6.592,7.505,7.237,6.918,5.764,6.554,7.286,6.234,6.422,6.936,5.798,5.868,7.388,7.572,5.447,6.395,6.190,5.874,6.945,7.119,7.317,8.225,5.922,6.002,6.072,6.773,6.340,6.838,7.118,6.725,5.954,6.452,7.445,9.018,6.838,6.356,7.082,6.638
2020-08-16 18:00:00+00:00,9.927,11.265,12.731,10.916,12.065,10.356,10.769,8.045,7.442,7.862,8.661,11.365,9.865,9.491,11.234,7.724,10.042,8.593,11.647,11.673,10.171,7.027,9.391,11.957,8.023,8.674,9.426,7.903,7.065,10.778,11.593,6.971,8.267,8.129,7.312,9.906,9.462,10.726,12.623,8.905,7.930,7.765,10.080,10.117,9.114,10.284,9.046,7.195,9.749,11.127,17.222,9.749,8.613,10.504,7.448
2020-08-17 00:00:00+00:00,11.059,11.484,15.357,13.935,13.762,10.477,13.233,9.914,7.142,8.462,8.632,15.754,10.819,8.773,12.699,7.496,14.901,8.550,13.592,15.585,11.980,7.585,10.705,16.579,8.565,9.065,10.710,10.811,6.993,11.720,13.370,9.299,8.548,8.919,7.874,11.104,8.712,11.970,12.500,13.164,9.474,9.079,12.391,14.883,8.895,11.702,9.733,6.843,11.581,11.991,24.346,10.819,9.069,12.151,8.463
2020-08-17 06:00:00+00:00,12.905,12.057,14.401,16.594,14.651,10.987,15.009,12.870,7.931,9.909,9.076,19.656,13.835,8.290,13.025,9.526,22.162,10.020,14.759,18.737,15.172,9.948,11.050,20.372,10.390,9.092,17.517,14.210,8.870,12.863,17.184,12.561,10.906,11.172,10.132,13.793,10.119,15.250,12.043,17.122,11.887,12.734,14.020,19.406,9.347,14.271,13.364,7.947,10.320,12.178,26.541,12.863,10.930,14.323,8.945
2020-08-17 12:00:00+00:00,16.177,14.683,12.608,18.183,15.363,14.788,17.853,15.543,12.860,12.405,10.466,21.721,23.604,13.279,13.898,14.583,30.672,13.184,16.917,21.129,23.449,14.555,12.360,21.547,12.457,10.409,30.808,14.036,14.461,13.067,27.115,14.541,15.293,16.853,15.420,18.728,15.145,23.438,17.550,20.885,13.912,16.238,14.680,26.022,9.894,16.736,21.091,12.520,11.270,13.247,25.072,15.293,13.950,17.671,10.230
2020-08-17 18:00:00+00:00,19.438,15.113,12.019,17.513,14.796,19.001,20.330,16.398,20.151,13.387,11.109,20.768,41.406,24.951,14.953,16.822,39.982,14.686,19.046,23.029,31.495,17.452,12.830,22.550,11.778,11.425,40.518,11.677,18.344,11.714,31.990,16.180,14.330,21.875,19.645,18.930,18.379,29.847,28.405,25.961,14.014,17.497,14.033,30.933,8.844,15.853,26.912,16.740,13.969,12.643,24.424,17.513,14.843,20.505,10.583
2020-08-18 00:00:00+00:00,18.501,13.292,10.922,14.896,12.678,20.881,18.628,14.274,24.525,11.332,10.277,17.581,55.008,32.927,16.245,13.568,42.288,14.097,18.468,20.392,32.007,14.260,11.248,23.379,9.834,11.197,39.288,9.770,16.809,10.844,25.702,18.854,11.516,19.214,18.248,15.858,18.544,24.785,36.124,28.537,12.855,17.213,11.756,29.947,8.311,14.719,28.054,15.227,15.679,10.741,24.782,16.809,13.727,19.685,11.682
2020-08-18 06:00:00+00:00,16.777,14.087,11.206,15.578,12.254,19.129,15.845,12.534,26.356,10.493,12.432,15.145,54.481,32.292,18.299,12.528,41.765,16.042,17.741,17.882,32.339,12.108,12.193,24.377,9.236,11.590,37.704,9.263,16.785,12.576,21.075,22.396,11.442,18.488,14.935,15.783,19.661,21.882,33.932,27.474,16.888,15.061,11.877,27.752,10.418,14.117,26.213,14.576,17.138,10.044,21.776,16.042,13.030,19.342,12.442
2020-08-18 12:00:00+00:00,17.308,17.149,13.100,18.992,13.965,20.527,15.248,13.246,25.768,11.458,18.729,13.926,54.657,29.965,19.323,15.160,43.155,19.768,17.234,20.515,40.399,13.782,16.319,24.441,9.379,12.065,33.887,9.284,18.580,15.571,19.088,23.125,14.759,22.861,13.432,20.712,22.575,27.277,30.113,25.387,28.051,12.886,18.160,26.301,15.051,14.215,23.749,17.016,17.852,11.017,20.305,18.580,15.186,21.458,12.838
2020-08-18 18:00:00+00:00,17.978,18.896,14.854,19.900,15.647,24.219,17.221,15.002,21.389,12.990,23.807,13.267,54.033,31.382,19.930,17.186,50.495,19.395,16.155,31.194,45.013,18.083,18.833,22.991,9.139,11.782,31.628,9.220,19.541,16.941,18.879,19.792,18.189,25.574,13.308,24.663,22.321,36.694,28.479,25.066,37.749,11.606,29.761,25.119,18.357,15.946,24.573,18.304,18.332,13.540,22.131,19.395,17.448,23.972,12.227
2020-08-19 00:00:00+00:00,16.984,19.347,16.352,19.774,15.242,24.428,18.988,14.993,18.186,12.828,25.613,13.841,45.960,31.373,20.305,16.060,47.133,17.867,14.484,41.924,37.646,22.066,18.564,26.288,9.519,10.854,30.514,9.060,19.092,17.407,19.322,16.958,18.716,22.161,14.224,22.825,19.677,37.560,25.799,27.134,34.845,11.002,33.836,25.583,17.799,17.892,25.265,19.392,18.894,17.353,28.510,19.322,17.524,24.763,12.612
2020-08-19 06:00:00+00:00,15.967,20.653,17.788,20.144,15.717,22.247,17.391,13.254,16.774,14.499,22.077,16.174,44.623,27.645,19.496,15.021,39.443,19.335,13.794,41.474,30.892,26.549,16.953,35.888,10.672,11.136,27.719,8.959,18.593,18.111,18.715,16.179,15.702,18.620,18.000,20.423,18.286,33.048,24.792,31.400,27.414,10.864,31.411,32.872,16.643,17.459,22.074,26.436,16.543,19.049,38.490,18.715,16.827,23.265,13.375
2020-08-19 12:00:00+00:00,15.346,24.588,16.267,21.620,15.388,20.023,15.646,12.026,17.103,16.907,18.355,18.484,48.780,24.757,17.420,14.408,36.671,23.067,15.888,39.879,27.733,28.445,15.544,39.110,11.011,11.719,25.491,9.403,17.418,17.840,16.902,16.381,13.502,16.744,26.174,17.985,20.190,29.700,25.639,36.092,22.850,11.367,31.766,47.101,17.700,18.039,19.320,39.179,14.673,21.162,49.427,18.355,16.791,24.656,18.965
2020-08-19 18:00:00+00:00,14.732,29.987,15.487,23.248,14.198,18.009,14.928,11.341,18.702,19.220,16.180,21.145,53.412,22.259,15.583,13.339,43.750,25.866,23.109,40.214,27.937,24.102,15.215,35.938,11.947,10.914,24.872,10.266,17.501,15.575,15.438,15.696,12.470,15.697,31.142,16.599,25.116,28.682,29.202,47.288,20.869,12.900,35.275,59.999,19.706,17.617,17.818,48.875,13.465,27.018,57.030,19.220,15.617,25.416,26.070
2020-08-20 00:00:00+00:00,15.445,40.383,17.935,24.658,14.806,17.115,17.897,11.025,19.732,23.196,15.298,27.546,59.775,20.397,14.467,12.349,59.334,28.905,33.803,38.804,30.412,21.098,15.252,41.152,15.240,10.758,24.870,12.467,22.362,13.914,15.103,14.374,11.873,14.854,32.430,16.845,28.520,30.347,34.413,66.777,19.451,15.757,43.932,61.792,23.115,18.705,16.706,55.227,13.394,35.519,68.264,20.397,15.538,29.482,26.112
2020-08-20 06:00:00+00:00,18.082,50.020,24.535,26.609,18.631,19.323,24.680,10.900,19.863,23.340,15.908,31.337,61.453,19.091,13.677,12.243,62.503,30.486,40.170,34.048,33.086,20.964,14.554,55.196,20.378,15.186,26.892,15.855,31.415,13.437,17.626,13.424,11.395,14.711,30.411,20.184,30.627,30.062,38.640,81.208,19.554,17.680,46.941,67.426,27.317,24.453,16.324,62.030,15.796,35.275,76.731,24.453,18.247,30.911,28.388
2020-08-20 12:00:00+00:00,21.199,51.167,27.620,27.942,22.632,25.064,28.001,10.543,24.085,20.613,19.353,31.215,55.142,18.167,13.148,13.522,54.539,30.695,38.276,31.059,33.541,22.437,14.296,64.990,21.620,28.347,31.670,16.871,35.886,14.439,22.867,13.128,11.144,15.523,26.647,26.549,35.021,26.967,38.183,78.913,22.084,16.092,41.971,73.855,27.213,30.267,17.634,67.836,19.405,29.770,73.666,26.967,21.325,31.121,27.950
2020-08-20 18:00:00+00:00,22.483,43.775,24.910,27.020,24.048,29.447,26.624,9.988,34.082,19.762,24.367,27.083,50.633,17.886,13.908,15.524,50.746,29.057,31.723,29.956,33.476,23.540,14.942,62.696,20.025,46.465,35.165,16.192,32.435,16.886,26.066,13.236,11.068,17.418,24.164,31.792,40.027,25.230,40.226,70.206,24.346,14.027,41.509,74.559,24.976,30.837,20.380,61.096,18.832,26.364,66.013,26.364,22.800,32.049,25.335
2020-08-21 00:00:00+00:00,25.402,39.117,21.945,26.481,26.388,31.348,26.740,9.768,44.147,22.167,28.013,26.225,45.607,20.596,16.658,17.982,49.957,30.491,28.937,30.922,34.811,24.087,15.975,59.953,19.673,58.913,36.492,16.699,29.726,20.609,28.198,13.554,12.399,21.589,24.510,34.584,40.816,26.521,48.877,68.156,24.218,13.682,43.697,73.935,25.052,31.376,24.350,56.861,17.789,26.773,62.035,26.740,24.126,32.660,22.698
2020-08-21 06:00:00+00:00,29.666,39.639,22.524,28.915,30.726,32.875,28.468,10.696,51.976,25.545,30.547,28.738,42.865,27.705,20.764,22.487,50.746,36.873,28.838,31.852,40.929,25.569,18.098,55.402,18.690,61.088,37.937,18.194,30.076,26.062,30.773,15.367,17.758,26.508,27.284,40.496,41.543,28.814,61.678,72.580,24.899,15.583,46.332,77.577,25.549,34.434,29.396,58.370,18.889,28.525,61.626,29.396,26.196,37.299,20.465
2020-08-21 12:00:00+00:00,32.933,41.156,24.674,31.179,33.787,34.719,29.573,12.770,57.545,25.628,31.749,30.740,39.560,33.295,25.232,24.507,53.376,42.653,27.499,30.690,44.124,26.536,19.643,50.967,17.887,57.171,40.851,19.024,30.870,32.403,31.843,17.962,25.251,29.761,27.641,46.050,40.277,29.089,63.774,71.872,26.035,17.633,48.664,79.463,24.948,39.942,31.897,59.371,21.219,28.269,58.068,31.749,27.542,40.076,20.117
2020-08-21 18:00:00+00:00,33.976,38.485,24.369,29.008,33.405,36.718,29.122,13.830,57.743,23.411,30.477,30.752,34.605,32.193,27.810,21.651,54.074,41.985,24.812,27.731,44.584,24.704,22.137,49.969,16.663,51.080,42.006,17.908,28.655,37.373,30.114,17.997,27.979,28.134,24.560,48.612,35.080,27.199,53.302,63.005,24.282,16.396,50.373,73.579,23.100,44.104,31.806,57.231,21.683,26.643,51.575,30.477,26.810,37.818,18.157
2020-08-22 00:00:00+00:00,31.299,32.646,21.699,25.059,30.364,37.466,25.933,13.854,54.368,22.348,27.516,30.474,30.330,29.911,26.399,19.852,51.072,37.968,22.125,24.846,44.304,22.920,24.509,47.028,15.218,45.733,39.249,17.198,24.872,39.797,26.722,15.604,27.960,25.350,21.573,48.433,29.979,27.077,42.797,52.228,23.287,14.494,50.183,63.192,20.480,41.492,28.008,53.580,19.812,25.082,42.812,27.960,24.854,37.667,15.358
2020-08-22 06:00:00+00:00,27.004,28.347,19.586,22.079,27.313,35.020,22.654,14.485,50.715,21.457,23.859,28.934,27.561,27.550,23.783,19.579,46.460,34.992,20.343,22.519,43.265,22.626,23.129,40.182,14.164,41.923,33.344,16.588,22.182,38.872,23.430,13.853,26.150,23.141,20.045,44.850,26.856,26.455,36.394,43.332,25.121,13.152,45.594,53.283,18.616,34.609,24.421,46.333,17.525,24.567,36.606,26.150,22.634,33.850,13.202
2020-08-22 12:00:00+00:00,23.647,25.685,18.381,20.364,24.094,30.105,20.552,15.182,46.641,20.111,21.404,25.650,25.321,25.054,21.558,19.496,40.704,30.981,18.879,20.875,38.806,21.667,20.187,34.380,13.470,36.656,28.751,15.452,20.473,33.447,21.272,12.961,24.266,21.196,19.304,37.668,24.671,23.648,32.259,37.587,26.091,12.416,40.183,45.502,17.363,29.512,21.978,38.965,15.932,22.648,32.485,23.648,20.649,29.055,11.393
2020-08-22 18:00:00+00:00,21.590,23.462,17.058,18.898,21.813,26.182,19.059,14.146,39.508,18.322,19.789,22.673,23.223,22.340,19.635,17.972,34.889,27.320,17.606,19.403,33.353,19.617,17.816,30.514,12.832,31.783,25.950,14.161,18.994,28.346,19.690,12.328,21.582,19.252,18.078,32.088,22.628,21.138,28.930,33.268,23.580,11.827,35.057,38.990,16.264,26.567,20.261,33.866,14.954,20.338,29.154,21.582,19.117,26.043,9.708
2020-08-23 00:00:00+00:00,19.956,21.581,15.939,17.624,20.145,23.788,17.761,12.599,33.789,16.843,18.393,20.778,21.429,20.403,17.945,16.261,30.808,24.666,16.490,18.087,29.119,17.817,16.474,27.524,12.190,28.440,23.705,13.228,17.707,25.212,18.317,11.751,19.303,17.839,16.717,28.672,20.862,19.443,26.201,29.800,20.641,11.292,30.649,34.409,15.292,24.192,18.811,30.251,14.122,18.679,26.423,19.443,17.778,23.738,8.775
